  100    0 4.600000000E+09
  488    0    0    0    0    0    0    0    0
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 1.683870159-148 1.894473934-137 1.049820873-126 1.507184319-116 3.937768779-107
 1.580409613E-98 9.522155559E-91 9.280041661E-84 1.661631853E-77 6.355823712E-72
 6.070399165E-67 1.692495001E-62 1.567417693E-58 5.570569927E-55 8.877647592E-52
 7.011158983E-49 3.044455013E-46 7.849240914E-44 1.281098419E-41 1.397811721E-39
 1.070101769E-37 5.948692826E-36 2.476876466E-34 7.944895759E-33 2.002495639E-31
 4.052330388E-30 6.683543257E-29 9.136974318E-28 1.055297953E-26 1.039834043E-25
 8.860333269E-25 6.598125506E-24 4.347850471E-23 2.556493239E-22 1.352901291E-21
 6.494398036E-21 2.848124607E-20 1.148549338E-19 4.284386124E-19 1.486385688E-18
 4.819854458E-18 1.467524095E-17 4.213294042E-17 1.145664025E-16 2.956873457E-16
 7.273969707E-16 1.710944555E-15 3.857690757E-15 8.358894833E-15 1.745394629E-14
 3.516712282E-14 6.851852436E-14 1.294581703E-13 2.375485667E-13 4.240630511E-13
 7.376607882E-13 1.252189003E-12 2.077109713E-12 3.372034934E-12 5.360552250E-12
 8.354717147E-12 1.278505524E-11 1.922452831E-11 2.843237118E-11 4.139658992E-11
 5.938416285E-11 8.399729246E-11 1.172353679E-10 1.615619986E-10 2.199762680E-10
 2.960870946E-10 3.941893810E-10 5.194342404E-10 6.776082330E-10 8.756901464E-10
 1.121364262E-09 1.424647768E-09 1.796180150E-09 2.246902444E-09 2.790585285E-09
 3.442136039E-09 4.218110006E-09 5.136789696E-09 6.218266656E-09 7.484595624E-09
 8.959874211E-09 1.067148143E-08 1.264509880E-08 1.491428757E-08 1.751597587E-08
 2.048298850E-08 2.385436401E-08 2.767724929E-08 3.199545228E-08 3.685804344E-08
 4.230987641E-08 4.842917439E-08 5.525259733E-08 6.285556239E-08 7.129515092E-08
 8.062703488E-08 9.096734651E-08 1.023806376E-07 1.149714733E-07 1.288005354E-07
 1.439922409E-07 1.606315573E-07 1.788285703E-07 1.987171796E-07 2.204154578E-07
 2.440651330E-07 2.678127567E-07 2.976184678E-07 3.278757134E-07 3.606467820E-07
 3.961094789E-07 4.344486795E-07 4.759128808E-07 5.205483735E-07 5.687904771E-07
 6.206906772E-07 6.765740616E-07 7.327062024E-07 8.010263690E-07 8.700209638E-07
 9.439275437E-07 1.023107588E-06 1.107771495E-06 1.198473377E-06 1.295608002E-06
 1.399343130E-06 1.510196684E-06 1.628660365E-06 1.755006196E-06 1.889378522E-06
 2.032220220E-06 2.183967101E-06 2.345145060E-06 2.516308121E-06 2.698037610E-06
 2.890940973E-06 3.095762097E-06 3.312966943E-06 3.533017614E-06 3.788135814E-06
 4.046482117E-06 4.319429183E-06 4.607780881E-06 4.912414768E-06 5.234259411E-06
 5.574294632E-06 5.933551337E-06 6.313295538E-06 6.698901435E-06 7.136845970E-06
 7.580597749E-06 8.046479251E-06 8.535540801E-06 9.048926200E-06 9.587834541E-06
 1.015376061E-05 1.074763236E-05 1.137252280E-05 1.200994950E-05 1.272105183E-05
 1.344353493E-05 1.419950444E-05 1.499064731E-05 1.581875667E-05 1.668572319E-05
 1.759353940E-05 1.854464052E-05 1.954059504E-05 2.058241409E-05 2.166698238E-05
 2.279544005E-05 2.396928256E-05 2.519026438E-05 2.646026435E-05 2.778130187E-05
 2.915592807E-05 3.055406334E-05 3.207476879E-05 3.362333963E-05 3.523258092E-05
 3.690463424E-05 3.864200472E-05 4.044732807E-05 4.232338411E-05 4.427348489E-05
 4.629995523E-05 4.840543240E-05 5.058335302E-05 5.283391559E-05 5.515854870E-05
 5.755916393E-05 6.003783271E-05 6.259682289E-05 6.523893690E-05 6.796632751E-05
 7.077983098E-05 7.367214159E-05 7.664403470E-05 7.969765791E-05 8.278526811E-05
 8.607395897E-05 8.941924814E-05 9.287463976E-05 9.638633961E-05 1.001206552E-04
 1.039024007E-04 1.077890331E-04 1.117812618E-04 1.158805691E-04 1.200879265E-04
 1.244044114E-04 1.288317768E-04 1.333699538E-04 1.380106526E-04 1.427525985E-04
 1.475962193E-04 1.525420737E-04 1.575909397E-04 1.627438475E-04 1.680013833E-04
 1.732749908E-04 1.788348854E-04 1.844042957E-04 1.900753799E-04 1.957479722E-04
 2.017464743E-04 2.077740390E-04 2.139321760E-04 2.202215252E-04 2.266385162E-04
 2.331751340E-04 2.398299255E-04 2.465997473E-04 2.534813793E-04 2.604715416E-04
 2.675648010E-04 2.747618019E-04 2.820608379E-04 2.894550644E-04 2.969431095E-04
 3.045214428E-04 3.121865559E-04 3.199348923E-04 3.277599285E-04 3.354587083E-04
 3.436497431E-04 3.517108498E-04 3.598473706E-04 3.680563737E-04 3.763350116E-04
 3.846767339E-04 3.930861170E-04 4.015597545E-04 4.101058865E-04 4.187178108E-04
 4.271180318E-04 4.361743910E-04 4.450260893E-04 4.539488605E-04 4.626196191E-04
 4.720089183E-04 4.811416757E-04 4.903372974E-04 4.995890516E-04 5.088891620E-04
 5.182297316E-04 5.275969526E-04 5.365921021E-04 5.464323521E-04 5.558980923E-04
 5.653916072E-04 5.749063254E-04 5.844357839E-04 5.939669484E-04 6.030334814E-04
 6.130547342E-04 6.226145564E-04 6.321850947E-04 6.417631391E-04 6.513444985E-04
 6.609251600E-04 6.704938068E-04 6.800669021E-04 6.896513650E-04 6.992443220E-04
 7.088484285E-04 7.184623721E-04 7.280851625E-04 7.377079989E-04 7.467031941E-04
 7.570167798E-04 7.667109874E-04 7.764396091E-04 7.862043790E-04 7.960076409E-04
 8.058432788E-04 8.149802002E-04 8.256863827E-04 8.357066523E-04 8.458037253E-04
 8.559841896E-04 8.662541507E-04 8.766102920E-04 8.870802133E-04 8.976749110E-04
 9.083988080E-04 9.192657357E-04 9.302872390E-04 9.414739053E-04 9.528373653E-04
 9.643783587E-04 9.761447674E-04 9.881343543E-04 1.000362209E-03 1.012847607E-03
 1.025607397E-03 1.038659937E-03 1.052010839E-03 1.065712051E-03 1.079774472E-03
 1.094223116E-03 1.109081565E-03 1.124376280E-03 1.140136152E-03 1.156392696E-03
 1.173181430E-03 1.190536093E-03 1.208495861E-03 1.227097918E-03 1.246383881E-03
 1.266398931E-03 1.287192053E-03 1.308815690E-03 1.331326142E-03 1.354777542E-03
 1.379230450E-03 1.404749723E-03 1.431405259E-03 1.459272534E-03 1.488430150E-03
 1.518968522E-03 1.550965588E-03 1.584516489E-03 1.619720845E-03 1.656685580E-03
 1.695525382E-03 1.736363125E-03 1.779365816E-03 1.824590167E-03 1.872202724E-03
 1.922361396E-03 1.975228474E-03 2.030977421E-03 2.089734768E-03 2.151808480E-03
 2.217407049E-03 2.286605505E-03 2.359698877E-03 2.436932765E-03 2.518569629E-03
 2.604810438E-03 2.696109129E-03 2.792765397E-03 2.894939744E-03 3.003030432E-03
 3.117418888E-03 3.238500838E-03 3.366698263E-03 3.502351321E-03 3.646147179E-03
 3.798573281E-03 3.959845102E-03 4.130638847E-03 4.311408362E-03 4.503133121E-03
 4.707372945E-03 4.925024611E-03 5.157416965E-03 5.405456610E-03 5.669723203E-03
 5.951411968E-03 6.251648912E-03 6.571615690E-03 6.912558078E-03 7.275788100E-03
 7.662482438E-03 8.074538908E-03 8.512971808E-03 8.978932972E-03 9.474165178E-03
 1.000033430E-02 1.055917906E-02 1.115251070E-02 1.178221265E-02 1.244993961E-02
 1.315827979E-02 1.390853100E-02 1.470391334E-02 1.555051688E-02 1.645185315E-02
 1.741118460E-02 1.843183693E-02 1.951724997E-02 2.067097008E-02 2.189621457E-02
 2.319757739E-02 2.457802018E-02 2.603956657E-02 2.758638449E-02 2.922244699E-02
 3.095174356E-02 3.277830798E-02 3.470620010E-02 3.673947421E-02 3.888141920E-02
 4.113954290E-02 4.352545423E-02 4.604576383E-02 4.870207805E-02 5.150067587E-02
 5.444747569E-02 5.754836558E-02 6.080927234E-02 6.423612965E-02 6.783486871E-02
 7.161138613E-02 7.557151903E-02 7.972101154E-02 8.406402218E-02 8.860874572E-02
 9.335567290E-02 9.830929086E-02 1.034850233E-01 1.088895679E-01 1.145308989E-01
 1.204155129E-01 1.265496776E-01 1.329394144E-01 1.395904883E-01 1.465084039E-01
 1.536983902E-01 1.611654454E-01 1.689143166E-01 1.769464900E-01 1.852720019E-01
 1.938879752E-01 2.028016402E-01 2.120268235E-01 2.215511776E-01 2.314027263E-01
 2.415785449E-01 2.520826497E-01 2.629184963E-01 2.740890439E-01 2.855967544E-01
 2.974436654E-01 3.096314812E-01 3.221616291E-01 3.350353692E-01 3.482539377E-01
 3.618126217E-01 3.757274476E-01 3.899922117E-01 4.046305259E-01 4.196012587E-01
 4.349252889E-01 4.506030676E-01 4.666344021E-01 4.830184518E-01 4.997538015E-01
 5.168385580E-01 5.342704137E-01 5.520291841E-01 5.701468224E-01 5.885454246E-01
 6.074037967E-01 6.265440333E-01 6.460045932E-01 6.657936558E-01 6.859074215E-01
 7.063418398E-01 7.270926435E-01 7.481553038E-01 7.695250531E-01 7.911736951E-01
 8.131420107E-01 8.350582450E-01 8.579471827E-01 8.807715052E-01 9.038792824E-01
 9.272610667E-01 9.508896208E-01 9.747737968E-01 9.989068472E-01 1.023281911E+00
 1.047891893E+00 1.072729594E+00 1.097787636E+00 1.123058583E+00 1.148534834E+00
 1.174178553E+00 1.200041882E+00 1.225220357E+00 1.250533043E+00 1.278730345E+00
 1.305278311E+00 1.331981231E+00 1.358829285E+00 1.385814710E+00
  522    0    0    0    0    0    0    0    0
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 5.494851498E-01 1.049513670E+00 1.549535357E+00 2.049960659E+00
 2.549961627E+00 3.049641670E+00 3.549609361E+00 4.049965098E+00 4.549965879E+00
 5.049649997E+00 5.549659932E+00 6.049668186E+00 6.549674732E+00 7.049679628E+00
 7.549682933E+00 8.049968963E+00 8.549986080E+00 9.049685554E+00 9.549968314E+00
 1.004975831E+01 1.054968777E+01 1.104968898E+01 1.154969040E+01 1.204969201E+01
 1.254996762E+01 1.304996748E+01 1.354969735E+01 1.404969866E+01 1.454969968E+01
 1.504996734E+01 1.554996709E+01 1.604970166E+01 1.654996694E+01 1.704996673E+01
 1.754996647E+01 1.804970171E+01 1.854970117E+01 1.904970050E+01 1.954969966E+01
 2.004969866E+01 2.054969750E+01 2.104969621E+01 2.154969478E+01 2.204969324E+01
 2.254969160E+01 2.304968988E+01 2.354968809E+01 2.404996231E+01 2.454980792E+01
 2.504968217E+01 2.554968012E+01 2.604967809E+01 2.654967606E+01 2.704967403E+01
 2.754995901E+01 2.804967010E+01 2.854966815E+01 2.904966631E+01 2.954966453E+01
 3.004966281E+01 3.054966113E+01 3.104965951E+01 3.154995547E+01 3.204999524E+01
 3.254965349E+01 3.304965093E+01 3.354964862E+01 3.404964651E+01 3.454964460E+01
 3.504964286E+01 3.554964131E+01 3.604963992E+01 3.654963869E+01 3.704963761E+01
 3.754963666E+01 3.804963583E+01 3.854994897E+01 3.904994850E+01 3.954986960E+01
 4.004899584E+01 4.054899022E+01 4.104962660E+01 4.154962513E+01 4.204962370E+01
 4.254962243E+01 4.304962134E+01 4.354962042E+01 4.404961968E+01 4.454961912E+01
 4.504961876E+01 4.554994298E+01 4.604997658E+01 4.654961667E+01 4.704994170E+01
 4.754994114E+01 4.804896101E+01 4.854961267E+01 4.904895838E+01 4.954895691E+01
 5.004895690E+01 5.054961104E+01 5.104961121E+01 5.154993879E+01 5.204997536E+01
 5.254953566E+01 5.304896211E+01 5.354896201E+01 5.404961160E+01 5.454961192E+01
 5.504993697E+01 5.554993665E+01 5.604978962E+01 5.654961318E+01 5.704961371E+01
 5.754993601E+01 5.801575553E+01 5.854893331E+01 5.904898632E+01 5.954898984E+01
 6.004899313E+01 6.054899634E+01 6.104962210E+01 6.154962326E+01 6.204962430E+01
 6.254962537E+01 6.304993551E+01 6.352096433E+01 6.404999241E+01 6.454980681E+01
 6.504963484E+01 6.554963677E+01 6.604904950E+01 6.654905320E+01 6.704964159E+01
 6.754964318E+01 6.804964457E+01 6.854993636E+01 6.902590427E+01 6.954964664E+01
 7.004965568E+01 7.054965899E+01 7.104966197E+01 7.154966466E+01 7.204966709E+01
 7.254993903E+01 7.304993918E+01 7.354991512E+01 7.404993931E+01 7.454973730E+01
 7.504968343E+01 7.554968763E+01 7.604969144E+01 7.654969489E+01 7.704969798E+01
 7.754970077E+01 7.804970327E+01 7.854994372E+01 7.904994394E+01 7.954980675E+01
 8.004971818E+01 8.054972318E+01 8.104972779E+01 8.154973201E+01 8.204973586E+01
 8.254994894E+01 8.304994381E+01 8.354994959E+01 8.404998028E+01 8.454978515E+01
 8.504975867E+01 8.554976386E+01 8.604976865E+01 8.654977303E+01 8.704977703E+01
 8.754978064E+01 8.804995612E+01 8.854995662E+01 8.904989822E+01 8.954979839E+01
 9.004980437E+01 9.054981001E+01 9.104981531E+01 9.154982026E+01 9.204982487E+01
 9.254996408E+01 9.304178995E+01 9.354995046E+01 9.404984347E+01 9.454984922E+01
 9.504985468E+01 9.554985984E+01 9.604986469E+01 9.654986925E+01 9.704987352E+01
 9.754997283E+01 9.804996662E+01 9.854988903E+01 9.904989535E+01 9.954990145E+01
 1.000499073E+02 1.005499130E+02 1.010499183E+02 1.015499814E+02 1.020499824E+02
 1.025499677E+02 1.030499410E+02 1.035499858E+02 1.040499870E+02 1.045499791E+02
 1.050499641E+02 1.055499690E+02 1.060499908E+02 1.065449619E+02 1.070499892E+02
 1.075499998E+02 1.080500154E+02 1.085500024E+02 1.090500083E+02 1.095500141E+02
 1.100500198E+02 1.105500005E+02 1.110500023E+02 1.115500380E+02 1.120500445E+02
 1.125500509E+02 1.130500573E+02 1.135500635E+02 1.140500696E+02 1.145500101E+02
 1.150444003E+02 1.155500882E+02 1.160500942E+02 1.165500147E+02 1.170500250E+02
 1.175501117E+02 1.180501173E+02 1.185500189E+02 1.190500031E+02 1.195500627E+02
 1.200501405E+02 1.205501467E+02 1.210501529E+02 1.215501592E+02 1.220501656E+02
 1.225500277E+02 1.230500060E+02 1.235500871E+02 1.240501906E+02 1.245501971E+02
 1.250502035E+02 1.255502100E+02 1.260502166E+02 1.265500368E+02 1.270399666E+02
 1.275501942E+02 1.280502418E+02 1.285502482E+02 1.290502546E+02 1.295502610E+02
 1.300502675E+02 1.305500454E+02 1.310374980E+02 1.315502887E+02 1.320500483E+02
 1.325500125E+02 1.330503041E+02 1.335503102E+02 1.340500521E+02 1.345500531E+02
 1.350502199E+02 1.355503347E+02 1.360503408E+02 1.365503471E+02 1.370503534E+02
 1.375503599E+02 1.380500597E+02 1.385315272E+02 1.390503835E+02 1.395503848E+02
 1.400503910E+02 1.405503973E+02 1.410504037E+02 1.415500659E+02 1.420500667E+02
 1.425502136E+02 1.430504283E+02 1.435504343E+02 1.440504404E+02 1.445504465E+02
 1.450504527E+02 1.455500720E+02 1.460501431E+02 1.465504703E+02 1.470504759E+02
 1.475504817E+02 1.480504874E+02 1.485504932E+02 1.490500761E+02 1.495195409E+02
 1.500504902E+02 1.505505147E+02 1.510505199E+02 1.515505252E+02 1.520505305E+02
 1.525500788E+02 1.530500790E+02 1.535502910E+02 1.540505499E+02 1.545505544E+02
 1.550505591E+02 1.555505637E+02 1.560505683E+02 1.565500803E+02 1.570503135E+02
 1.575505802E+02 1.580505840E+02 1.585505879E+02 1.590505916E+02 1.595505953E+02
 1.600500797E+02 1.605039948E+02 1.610506178E+02 1.615506077E+02 1.620506106E+02
 1.625506133E+02 1.630506158E+02 1.635500776E+02 1.640500383E+02 1.645500754E+02
 1.650500749E+02 1.655500744E+02 1.660500739E+02 1.665500733E+02 1.670500727E+02
 1.675500436E+02 1.680500703E+02 1.685500695E+02 1.690500687E+02 1.695500679E+02
 1.700500671E+02 1.705500662E+02 1.710499863E+02 1.715500630E+02 1.720500620E+02
 1.725500609E+02 1.730500599E+02 1.735500587E+02 1.740500576E+02 1.745500564E+02
 1.750501309E+02 1.755500529E+02 1.760500515E+02 1.765500503E+02 1.770500489E+02
 1.775500476E+02 1.780500463E+02 1.785504282E+02 1.790505587E+02 1.795505524E+02
 1.800505459E+02 1.805505392E+02 1.810505322E+02 1.815500355E+02 1.820501240E+02
 1.825505087E+02 1.830505010E+02 1.835504933E+02 1.840504855E+02 1.845504776E+02
 1.850504697E+02 1.855500230E+02 1.860502851E+02 1.865504440E+02 1.870504360E+02
 1.875504280E+02 1.880504201E+02 1.885504123E+02 1.890500130E+02 1.895500117E+02
 1.900503430E+02 1.905503804E+02 1.910503732E+02 1.915503661E+02 1.920500056E+02
 1.925500913E+02 1.930503362E+02 1.935500004E+02 1.940501971E+02 1.945502991E+02
 1.950502884E+02 1.955502781E+02 1.960502683E+02 1.965502591E+02 1.970502503E+02
 1.975499908E+02 1.980499751E+02 1.985502259E+02 1.990502196E+02 1.995502139E+02
 2.000502088E+02 2.005502042E+02 2.010502001E+02 2.015501965E+02 2.020499845E+02
 2.025499842E+02 2.030500036E+02 2.035499830E+02 2.040501583E+02 2.045501717E+02
 2.050501649E+02 2.055501586E+02 2.060501529E+02 2.065501478E+02 2.070501433E+02
 2.075499786E+02 2.080501307E+02 2.085501337E+02 2.090501320E+02 2.095501309E+02
 2.100501303E+02 2.105501301E+02 2.110501305E+02 2.115501314E+02 2.120501328E+02
 2.125499770E+02 2.130499699E+02 2.135501143E+02 2.140501272E+02 2.145501259E+02
 2.150501249E+02 2.155501243E+02 2.160501240E+02 2.165501240E+02 2.170501244E+02
 2.175501250E+02 2.180501260E+02 2.185501274E+02 2.190499738E+02 2.195499680E+02
 2.200501327E+02 2.205499730E+02 2.210501071E+02 2.215501368E+02 2.220501376E+02
 2.225501384E+02 2.230501395E+02 2.235501406E+02 2.240501419E+02 2.245501433E+02
 2.250501449E+02 2.255501467E+02 2.260501486E+02 2.265499716E+02 2.270499681E+02
 2.275501548E+02 2.280499709E+02 2.285499675E+02 2.290501604E+02 2.295501620E+02
 2.300501637E+02 2.305501653E+02 2.310501670E+02 2.315501688E+02 2.320501706E+02
 2.325501725E+02 2.330501744E+02 2.335501763E+02 2.340501783E+02 2.345501803E+02
 2.350501824E+02 2.355499689E+02 2.360500195E+02 2.365506341E+02 2.370506390E+02
 2.375506444E+02 2.380506498E+02 2.385506553E+02 2.390506607E+02 2.395506662E+02
 2.400506717E+02 2.405502015E+02 2.410502032E+02 2.415502050E+02 2.420502067E+02
 2.425499659E+02 2.430503949E+02 2.435507099E+02 2.440507148E+02 2.445507200E+02
 2.450507251E+02 2.455507302E+02 2.460507353E+02 2.465502207E+02 2.470502223E+02
 2.475502238E+02 2.480502253E+02 2.485502268E+02 2.490502282E+02 2.495460411E+02
 2.500413249E+02 2.505507899E+02 2.510507845E+02 2.515507892E+02 2.520507938E+02
 2.525507985E+02 2.530508031E+02 2.535508077E+02 2.540508123E+02 2.545508169E+02
 2.550502445E+02 2.555502457E+02 2.560388574E+02 2.565269049E+02 2.570508658E+02
 2.575508434E+02 2.580508478E+02 2.585508521E+02 2.590508564E+02 2.595508606E+02
 2.600508649E+02 2.605508692E+02
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
