  100    0 4.600000000E+09
  394    0    0    0    0    0    0    0    0
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 9.460354590E+13 9.515006551E+13 9.570285729E+13 9.627683458E+13 9.686789056E+13
 9.747238668E+13 9.808645864E+13 9.870622163E+13 9.933005488E+13 9.995828155E+13
 1.005914674E+14 1.012300990E+14 1.018745913E+14 1.025253832E+14 1.031829505E+14
 1.038475906E+14 1.045196998E+14 1.051988600E+14 1.058842410E+14 1.065750627E+14
 1.072705103E+14 1.079698152E+14 1.086722303E+14 1.093770300E+14 1.100834959E+14
 1.107909703E+14 1.114988960E+14 1.122067925E+14 1.129141555E+14 1.135967903E+14
 1.143257510E+14 1.150290610E+14 1.157301171E+14 1.164048343E+14 1.171241624E+14
 1.178163017E+14 1.185046914E+14 1.191889876E+14 1.198688460E+14 1.205439319E+14
 1.212138504E+14 1.218784229E+14 1.225373023E+14 1.231901053E+14 1.238366258E+14
 1.244766613E+14 1.251099135E+14 1.257363170E+14 1.263556633E+14 1.269679703E+14
 1.275730663E+14 1.281708135E+14 1.287610324E+14 1.293436516E+14 1.299184839E+14
 1.304856551E+14 1.310448571E+14 1.315754785E+14 1.321400355E+14 1.326759352E+14
 1.332040283E+14 1.337243491E+14 1.342369072E+14 1.347417121E+14 1.352387021E+14
 1.357280301E+14 1.362096626E+14 1.366837608E+14 1.371502797E+14 1.376093837E+14
 1.380611650E+14 1.385057143E+14 1.389430529E+14 1.393733948E+14 1.397968125E+14
 1.402133483E+14 1.406230433E+14 1.410260311E+14 1.414224326E+14 1.418123695E+14
 1.421958979E+14 1.425570077E+14 1.429446636E+14 1.433099642E+14 1.436693300E+14
 1.440227860E+14 1.443707004E+14 1.447130475E+14 1.450498683E+14 1.453664184E+14
 1.456781038E+14 1.460289301E+14 1.463450820E+14 1.466563303E+14 1.469627804E+14
 1.472644738E+14 1.475616447E+14 1.478544752E+14 1.481428357E+14 1.484268578E+14
 1.487065606E+14 1.489823093E+14 1.492540627E+14 1.495218475E+14 1.497726623E+14
 1.500464123E+14 1.503030863E+14 1.505562209E+14 1.508057560E+14 1.510520507E+14
 1.512949837E+14 1.515347708E+14 1.517715064E+14 1.520052301E+14 1.522358387E+14
 1.524633853E+14 1.526882209E+14 1.529102710E+14 1.531295314E+14 1.533462509E+14
 1.535605059E+14 1.537720614E+14 1.539811497E+14 1.541876832E+14 1.543920177E+14
 1.545939908E+14 1.547818159E+14 1.549915944E+14 1.551871222E+14 1.553805066E+14
 1.555716873E+14 1.557610193E+14 1.559483166E+14 1.561337753E+14 1.563173536E+14
 1.564991571E+14 1.566791742E+14 1.568574048E+14 1.570339337E+14 1.572087976E+14
 1.573819501E+14 1.575535752E+14 1.577237366E+14 1.578922752E+14 1.580593137E+14
 1.582248837E+14 1.583890162E+14 1.585516585E+14 1.587130075E+14 1.588730943E+14
 1.590317798E+14 1.591891770E+14 1.593453139E+14 1.595002146E+14 1.596538152E+14
 1.597941085E+14 1.599577115E+14 1.601079001E+14 1.602569517E+14 1.604048986E+14
 1.605517617E+14 1.606974739E+14 1.608422315E+14 1.609860096E+14 1.611287893E+14
 1.612705410E+14 1.614113301E+14 1.615511744E+14 1.616900005E+14 1.618280019E+14
 1.619651486E+14 1.621014140E+14 1.622367661E+14 1.623712653E+14 1.625049266E+14
 1.626377649E+14 1.627697065E+14 1.629010033E+14 1.630314894E+14 1.631611836E+14
 1.632901287E+14 1.634183394E+14 1.635458297E+14 1.636725262E+14 1.637986225E+14
 1.639240180E+14 1.640487522E+14 1.641728289E+14 1.642962608E+14 1.644190608E+14
 1.645412419E+14 1.646628130E+14 1.647837999E+14 1.649042038E+14 1.650240423E+14
 1.651433291E+14 1.652620784E+14 1.653803043E+14 1.654980114E+14 1.656152410E+14
 1.657319788E+14 1.658483143E+14 1.659641262E+14 1.660794970E+14 1.661943799E+14
 1.663089066E+14 1.664230704E+14 1.665368627E+14 1.666501978E+14 1.667632650E+14
 1.668759924E+14 1.669883769E+14 1.671004118E+14 1.672122294E+14 1.673237696E+14
 1.674350321E+14 1.675460523E+14 1.676568453E+14 1.677674264E+14 1.678777795E+14
 1.679879818E+14 1.680980515E+14 1.682079429E+14 1.683176989E+14 1.684273370E+14
 1.685368732E+14 1.686463235E+14 1.687556914E+14 1.688650215E+14 1.689743209E+14
 1.690835896E+14 1.691928528E+14 1.693021263E+14 1.694114252E+14 1.695207651E+14
 1.696301697E+14 1.697396378E+14 1.698491832E+14 1.699588395E+14 1.700686121E+14
 1.701785157E+14 1.702885905E+14 1.703987813E+14 1.705091869E+14 1.706197560E+14
 1.707305009E+14 1.708414557E+14 1.709526410E+14 1.710640524E+14 1.711756993E+14
 1.712875906E+14 1.713997350E+14 1.715121861E+14 1.716248635E+14 1.717377771E+14
 1.718510089E+14 1.719645397E+14 1.720783691E+14 1.721925036E+14 1.723069495E+14
 1.724217128E+14 1.725367992E+14 1.726522730E+14 1.727680179E+14 1.728840532E+14
 1.730004839E+14 1.731172585E+14 1.732343789E+14 1.733518469E+14 1.734696640E+14
 1.735878315E+14 1.737063506E+14 1.738252223E+14 1.739445079E+14 1.740640551E+14
 1.741839601E+14 1.743042480E+14 1.744248898E+14 1.745458850E+14 1.746672333E+14
 1.747889914E+14 1.749110131E+14 1.750333874E+14 1.751561381E+14 1.752792909E+14
 1.754027389E+14 1.755264680E+14 1.756505980E+14 1.757750676E+14 1.758998743E+14
 1.760250156E+14 1.761504890E+14 1.762762920E+14 1.764024220E+14 1.765288763E+14
 1.766556523E+14 1.767827872E+14 1.769101925E+14 1.770251417E+14 1.771659203E+14
 1.772942601E+14 1.774229093E+14 1.775518612E+14 1.776811129E+14 1.778106614E+14
 1.779405038E+14 1.780706373E+14 1.782010589E+14 1.783317657E+14 1.784627546E+14
 1.785940227E+14 1.787255846E+14 1.788448418E+14 1.789894874E+14 1.791218299E+14
 1.792544487E+14 1.793873332E+14 1.795204783E+14 1.796538813E+14 1.797875395E+14
 1.799214504E+14 1.800556115E+14 1.801900202E+14 1.803246737E+14 1.804595695E+14
 1.805947050E+14 1.807300721E+14 1.808656813E+14 1.810015239E+14 1.811375941E+14
 1.812738827E+14 1.814104083E+14 1.815471666E+14 1.816841498E+14 1.818213486E+14
 1.819587674E+14 1.820964041E+14 1.822342567E+14 1.823723232E+14 1.825106015E+14
 1.826490646E+14 1.827743875E+14 1.829267519E+14 1.830658547E+14 1.832051672E+14
 1.833446819E+14 1.834843297E+14 1.836242428E+14 1.837643544E+14 1.839046635E+14
 1.840451687E+14 1.841858690E+14 1.843267634E+14 1.844678099E+14 1.846090920E+14
 1.847505519E+14 1.848923498E+14 1.850341991E+14 1.851762359E+14 1.853184591E+14
 1.854608678E+14 1.856033592E+14 1.857461337E+14 1.858890906E+14 1.860322290E+14
 1.861755479E+14 1.863190466E+14 1.864627240E+14 1.866065225E+14 1.867506019E+14
 1.868949398E+14 1.870393255E+14 1.871837634E+14 1.873284974E+14 1.874734055E+14
 1.876184872E+14 1.877637420E+14 1.879091695E+14 1.880547692E+14 1.882005407E+14
 1.883464836E+14 1.884925292E+14 1.886388130E+14 1.887852755E+14 1.889318917E+14
 1.890786799E+14 1.892258701E+14 1.893730056E+14 1.895203101E+14 1.896676312E+14
 1.898152700E+14 1.899630758E+14 1.901110483E+14 1.902591868E+14 1.904074910E+14
 1.905558809E+14 1.907045044E+14 1.908535560E+14 1.910025191E+14 1.911516461E+14
 1.913009363E+14 1.914502209E+14 1.915998352E+14 1.917496116E+14 1.918995495E+14
 1.920496486E+14 1.921999085E+14 1.923503286E+14 1.925009086E+14 1.926515595E+14
 1.928025851E+14 1.929537852E+14 1.931050020E+14 1.932563770E+14 1.934077251E+14
 1.935594142E+14 1.937112603E+14 1.938632633E+14 1.940154225E+14 1.941677376E+14
 1.943202081E+14 1.944728333E+14 1.946255168E+14 1.947784658E+14 1.949316333E+14
 1.950848730E+14 1.952382652E+14 1.953918093E+14 1.955455049E+14 1.956993513E+14
 1.958533482E+14 1.960074949E+14 1.961617909E+14 1.963162356E+14 1.964708284E+14
 1.966254657E+14 1.967803525E+14 1.969354491E+14 1.970906692E+14 1.972459937E+14
 1.974014627E+14 1.975570755E+14 1.977128316E+14 1.978687302E+14 1.980247707E+14
 1.981809524E+14 1.983372747E+14 1.984937368E+14
 5.907794051E-04 5.727659213E-04 5.439996421E-04 5.030575934E-04 4.587576676E-04
 4.131803829E-04 3.689202429E-04 3.276511459E-04 2.902666183E-04 2.570393498E-04
 2.289524410E-04 2.026546625E-04 1.808264849E-04 1.620299785E-04 1.458534196E-04
 1.319121777E-04 1.198762742E-04 1.094624020E-04 1.004043913E-04 9.246959082E-05
 8.547224918E-05 7.926491691E-05 7.372925126E-05 6.876856792E-05 6.430312357E-05
 6.026788580E-05 5.660787455E-05 5.328036905E-05 5.024977598E-05 4.748462883E-05
 4.495738430E-05 4.264357126E-05 4.052152782E-05 3.857206692E-05 3.677821405E-05
 3.512490995E-05 3.359868259E-05 3.218753922E-05 3.088093322E-05 2.970869116E-05
 2.854401904E-05 2.749780352E-05 2.652383895E-05 2.564585514E-05 2.476855066E-05
 2.397700648E-05 2.323657918E-05 2.254320990E-05 2.189324649E-05 2.128338612E-05
 2.071069607E-05 2.017234600E-05 1.966590449E-05 1.918916929E-05 1.874006995E-05
 1.831677569E-05 1.791740188E-05 1.754021912E-05 1.718374283E-05 1.684649884E-05
 1.652724326E-05 1.622480113E-05 1.593814195E-05 1.566627532E-05 1.540834620E-05
 1.516353857E-05 1.493104969E-05 1.471821018E-05 1.449968476E-05 1.429946372E-05
 1.410873396E-05 1.392693356E-05 1.375355250E-05 1.358811967E-05 1.343022175E-05
 1.327942550E-05 1.313539502E-05 1.299767236E-05 1.286593666E-05 1.273983230E-05
 1.261904789E-05 1.250329440E-05 1.239231889E-05 1.228583877E-05 1.218362155E-05
 1.208545451E-05 1.199114770E-05 1.190051172E-05 1.181333762E-05 1.172944750E-05
 1.164868671E-05 1.157418955E-05 1.149583784E-05 1.142350117E-05 1.135371716E-05
 1.128637689E-05 1.122131246E-05 1.115843744E-05 1.109766188E-05 1.104149741E-05
 1.098708544E-05 1.092687522E-05 1.087353054E-05 1.082183781E-05 1.077172007E-05
 1.072311416E-05 1.067592876E-05 1.063008652E-05 1.058556439E-05 1.054229669E-05
 1.050023775E-05 1.045929551E-05 1.041944219E-05 1.038064080E-05 1.034471104E-05
 1.030594712E-05 1.027002265E-05 1.023498256E-05 1.020080887E-05 1.016742737E-05
 1.013483061E-05 1.010296654E-05 1.007180625E-05 1.004133577E-05 1.001155121E-05
 9.982428962E-06 9.953908382E-06 9.925984166E-06 9.898642246E-06 9.871837850E-06
 9.845554785E-06 9.819812052E-06 9.794569250E-06 9.769825360E-06 9.745526988E-06
 9.721691220E-06 9.699678497E-06 9.675267077E-06 9.652680761E-06 9.630498192E-06
 9.608719841E-06 9.587298620E-06 9.566249432E-06 9.545544277E-06 9.525183166E-06
 9.505153332E-06 9.485459244E-06 9.466096687E-06 9.447060869E-06 9.428338286E-06
 9.409926286E-06 9.391801698E-06 9.373957259E-06 9.356406730E-06 9.339133865E-06
 9.322132172E-06 9.305395622E-06 9.288926472E-06 9.272702169E-06 9.256717532E-06
 9.240983723E-06 9.225486820E-06 9.210237848E-06 9.195218281E-06 9.180430350E-06
 9.167016218E-06 9.151485097E-06 9.137332172E-06 9.123386554E-06 9.109643156E-06
 9.096098654E-06 9.082757678E-06 9.069600530E-06 9.056626987E-06 9.043834213E-06
 9.031223191E-06 9.018795525E-06 9.006550739E-06 8.994481848E-06 8.982570349E-06
 8.970816268E-06 8.959216573E-06 8.947771880E-06 8.936475187E-06 8.925323273E-06
 8.914312911E-06 8.903448173E-06 8.892705252E-06 8.882091196E-06 8.871601484E-06
 8.861230176E-06 8.850979439E-06 8.840857219E-06 8.830848866E-06 8.820935415E-06
 8.811117589E-06 8.801388383E-06 8.791744041E-06 8.782180508E-06 8.772693196E-06
 8.763277204E-06 8.753927763E-06 8.744635075E-06 8.735393412E-06 8.726197525E-06
 8.717041495E-06 8.707919947E-06 8.698833964E-06 8.689789132E-06 8.680755751E-06
 8.671727948E-06 8.662693628E-06 8.653656397E-06 8.644604153E-06 8.635534567E-06
 8.626430924E-06 8.617285764E-06 8.608091137E-06 8.598847759E-06 8.589538982E-06
 8.580212465E-06 8.570874233E-06 8.561520997E-06 8.552137250E-06 8.542738501E-06
 8.533314269E-06 8.523846776E-06 8.514330608E-06 8.504759993E-06 8.495131268E-06
 8.485433234E-06 8.475658727E-06 8.465806938E-06 8.455869036E-06 8.445838798E-06
 8.435709585E-06 8.425475120E-06 8.415129862E-06 8.404664422E-06 8.394073553E-06
 8.383352346E-06 8.372511245E-06 8.361537188E-06 8.350412727E-06 8.339131302E-06
 8.327685553E-06 8.316071046E-06 8.304283236E-06 8.292314859E-06 8.280161624E-06
 8.267817565E-06 8.255274616E-06 8.242551301E-06 8.229702163E-06 8.216741822E-06
 8.203670415E-06 8.190487017E-06 8.177190361E-06 8.163808172E-06 8.150319225E-06
 8.136718677E-06 8.123006870E-06 8.109178507E-06 8.095244908E-06 8.081207632E-06
 8.067060863E-06 8.052809042E-06 8.038454034E-06 8.023996807E-06 8.009438671E-06
 7.994780703E-06 7.980024243E-06 7.965163034E-06 7.950216924E-06 7.935249554E-06
 7.920247171E-06 7.905213334E-06 7.890152966E-06 7.875070108E-06 7.859969267E-06
 7.844854404E-06 7.829729284E-06 7.814597549E-06 7.799454676E-06 7.784324074E-06
 7.769199652E-06 7.754081531E-06 7.738975959E-06 7.723885661E-06 7.708830624E-06
 7.693807851E-06 7.678818526E-06 7.663857752E-06 7.648927665E-06 7.634029622E-06
 7.619180828E-06 7.604387952E-06 7.589641905E-06 7.574953143E-06 7.560324592E-06
 7.545759443E-06 7.531259826E-06 7.516828295E-06 7.502466710E-06 7.488213132E-06
 7.474036145E-06 7.459929627E-06 7.445902483E-06 7.433328418E-06 7.418033752E-06
 7.404195628E-06 7.390426731E-06 7.376730675E-06 7.363109746E-06 7.349566487E-06
 7.336102853E-06 7.322720932E-06 7.309422186E-06 7.296247175E-06 7.283160711E-06
 7.270161649E-06 7.257249124E-06 7.245644182E-06 7.231676351E-06 7.218990794E-06
 7.206371277E-06 7.193821062E-06 7.181342487E-06 7.168937076E-06 7.156606877E-06
 7.144353334E-06 7.132196088E-06 7.120143352E-06 7.108171200E-06 7.096280649E-06
 7.084472688E-06 7.072748862E-06 7.061105108E-06 7.049521736E-06 7.037997924E-06
 7.026535650E-06 7.015134719E-06 7.003796683E-06 6.992523042E-06 6.981327648E-06
 6.970232055E-06 6.959204534E-06 6.948245813E-06 6.937357134E-06 6.926539246E-06
 6.915795183E-06 6.906146938E-06 6.894497207E-06 6.883930939E-06 6.873416073E-06
 6.862954267E-06 6.852551766E-06 6.842218891E-06 6.831969139E-06 6.821776581E-06
 6.811642217E-06 6.801566887E-06 6.791551394E-06 6.781599787E-06 6.771706301E-06
 6.761873586E-06 6.752078240E-06 6.742334763E-06 6.732634556E-06 6.722978347E-06
 6.713406276E-06 6.703894608E-06 6.694422554E-06 6.684997545E-06 6.675620341E-06
 6.666291568E-06 6.657011942E-06 6.647782140E-06 6.638606479E-06 6.629474273E-06
 6.620377198E-06 6.611326244E-06 6.602344245E-06 6.593419547E-06 6.584534965E-06
 6.575690866E-06 6.566888032E-06 6.558126877E-06 6.549408215E-06 6.540732242E-06
 6.532099833E-06 6.523515234E-06 6.514971124E-06 6.506468927E-06 6.498019228E-06
 6.489637735E-06 6.481275156E-06 6.472957169E-06 6.464671072E-06 6.456425859E-06
 6.448204786E-06 6.440016849E-06 6.431862186E-06 6.423741052E-06 6.415653700E-06
 6.407604726E-06 6.399604712E-06 6.391651503E-06 6.383739946E-06 6.375856772E-06
 6.368002337E-06 6.360185783E-06 6.352389616E-06 6.344623055E-06 6.336886092E-06
 6.329179042E-06 6.321502037E-06 6.313855240E-06 6.306269018E-06 6.298735942E-06
 6.291222006E-06 6.283734430E-06 6.276281174E-06 6.268855046E-06 6.261465384E-06
 6.254094497E-06 6.246751179E-06 6.239435725E-06 6.232148013E-06 6.224890253E-06
 6.217706904E-06 6.210551400E-06 6.203428163E-06 6.196327301E-06 6.189250135E-06
 6.182202544E-06 6.175180956E-06 6.168185619E-06 6.161216536E-06 6.154273511E-06
 6.147357013E-06 6.140496929E-06 6.133681073E-06 6.126891282E-06 6.120127972E-06
 6.113395503E-06 6.106684878E-06 6.099997634E-06 6.093337137E-06 6.086704228E-06
 6.080097336E-06 6.073516395E-06 6.066980015E-06 6.060498965E-06 6.054044276E-06
 6.047616061E-06 6.041214566E-06 6.034839842E-06
 7.761849220-198 1.374705872-193 9.916338793-187 9.123865028-177 1.102140909-165
 6.532945773-154 4.591465277-142 1.364745174-130 8.784369770-120 8.689946272-110
 5.268871081-101 1.859255541E-92 4.386893307E-85 1.681697348E-78 1.236089927E-72
 2.079122220E-67 9.408367534E-63 1.328265462E-58 6.850270064E-55 1.498470320E-51
 1.571326103E-48 8.729757171E-46 2.789555194E-43 5.492015500E-41 7.060269567E-39
 6.218030656E-37 3.911473245E-35 1.813796505E-33 6.368359036E-32 1.734358413E-30
 3.742961342E-29 6.527595771E-28 9.364106499E-27 1.122931706E-25 1.142201862E-24
 9.986749322E-24 7.596935212E-23 5.082833490E-22 3.020427995E-21 1.523077121E-20
 7.741139529E-20 3.388861167E-19 1.358945664E-18 4.810855956E-18 1.722244653E-17
 5.504754448E-17 1.648505042E-16 4.646031283E-16 1.237294191E-15 3.125177933E-15
 7.511503019E-15 1.723706880E-14 3.787205964E-14 7.988103064E-14 1.621543093E-13
 3.175277351E-13 6.010543414E-13 1.102201409E-12 1.961645305E-12 3.394772411E-12
 5.721658772E-12 9.407050917E-12 1.510719453E-11 2.372870849E-11 3.649238679E-11
 5.501869326E-11 8.139231947E-11 1.166539804E-10 1.690226641E-10 2.376692734E-10
 3.291590343E-10 4.493642211E-10 6.051665752E-10 8.045195147E-10 1.056447328E-09
 1.371214105E-09 1.760146182E-09 2.235928116E-09 2.812196569E-09 3.503919991E-09
 4.327067677E-09 5.298581632E-09 6.436066353E-09 7.758343409E-09 9.284598968E-09
 1.103445659E-08 1.302746263E-08 1.528357238E-08 1.782259439E-08 2.066405337E-08
 2.382641172E-08 2.716968581E-08 3.119008073E-08 3.542274710E-08 4.004208860E-08
 4.505979057E-08 5.049092331E-08 5.634318538E-08 6.262274036E-08 6.902165540E-08
 7.581387097E-08 8.407582189E-08 9.210974729E-08 1.005909979E-07 1.095211638E-07
 1.188989655E-07 1.287284662E-07 1.390112122E-07 1.497342081E-07 1.608945908E-07
 1.724844156E-07 1.845091358E-07 1.969566457E-07 2.098164858E-07 2.224084754E-07
 2.367609925E-07 2.508005454E-07 2.652067173E-07 2.799597656E-07 2.950648070E-07
 3.104984681E-07 3.262583718E-07 3.423298457E-07 3.586789235E-07 3.752753113E-07
 3.921004398E-07 4.091584888E-07 4.264223701E-07 4.438698253E-07 4.614987220E-07
 4.792804429E-07 4.971651137E-07 5.151470409E-07 5.331933162E-07 5.513099741E-07
 5.694575114E-07 5.865316799E-07 6.058007271E-07 6.239191655E-07 6.419662190E-07
 6.599093407E-07 6.777557351E-07 6.954627282E-07 7.130247644E-07 7.304127701E-07
 7.476240254E-07 7.647578511E-07 7.818296840E-07 7.988458362E-07 8.158077819E-07
 8.327089934E-07 8.495656414E-07 8.663765859E-07 8.831258106E-07 8.998284595E-07
 9.164912469E-07 9.331213926E-07 9.497179970E-07 9.663061961E-07 9.828945172E-07
 9.994760377E-07 1.016071332E-06 1.032692412E-06 1.049350307E-06 1.066046451E-06
 1.081462151E-06 1.099658327E-06 1.116592968E-06 1.133636100E-06 1.150804865E-06
 1.168115910E-06 1.185575896E-06 1.203223916E-06 1.221079026E-06 1.239169194E-06
 1.257512258E-06 1.276139125E-06 1.295075729E-06 1.314336209E-06 1.333973367E-06
 1.354015594E-06 1.374503559E-06 1.395467275E-06 1.416952233E-06 1.438999723E-06
 1.461653791E-06 1.484945590E-06 1.508970475E-06 1.533763052E-06 1.559383217E-06
 1.585898483E-06 1.613375601E-06 1.641885882E-06 1.671484854E-06 1.702297583E-06
 1.734392102E-06 1.767869281E-06 1.802826546E-06 1.839371627E-06 1.877620873E-06
 1.917700157E-06 1.959744263E-06 2.003901290E-06 2.050320881E-06 2.099172134E-06
 2.150637066E-06 2.204913945E-06 2.262218652E-06 2.322781205E-06 2.386855275E-06
 2.454686468E-06 2.526616122E-06 2.602881941E-06 2.683876787E-06 2.769938915E-06
 2.861578753E-06 2.959226951E-06 3.063327043E-06 3.174321051E-06 3.292942872E-06
 3.419477677E-06 3.554481269E-06 3.698611148E-06 3.852766340E-06 4.017579397E-06
 4.193892378E-06 4.382704602E-06 4.585083137E-06 4.802202211E-06 5.035286128E-06
 5.285891491E-06 5.555503544E-06 5.845538832E-06 6.157920461E-06 6.494708914E-06
 6.858177950E-06 7.250845968E-06 7.675453275E-06 8.135202767E-06 8.633189979E-06
 9.172918087E-06 9.758554267E-06 1.039468469E-05 1.108641328E-05 1.183942606E-05
 1.266013125E-05 1.355547702E-05 1.453274656E-05 1.560041159E-05 1.676800256E-05
 1.804625814E-05 1.944753425E-05 2.098335625E-05 2.266480447E-05 2.450540272E-05
 2.652116573E-05 2.872922533E-05 3.114956532E-05 3.380389019E-05 3.671657176E-05
 3.991465688E-05 4.342817536E-05 4.729210517E-05 5.154048663E-05 5.621287903E-05
 6.135426639E-05 6.701282690E-05 7.324286465E-05 8.010492113E-05 8.766613563E-05
 9.600097052E-05 1.051920277E-04 1.153363362E-04 1.265235845E-04 1.388416331E-04
 1.524061859E-04 1.673350058E-04 1.837631051E-04 2.018383541E-04 2.217226792E-04
 2.435933124E-04 2.676441774E-04 2.940873884E-04 3.231702999E-04 3.551020469E-04
 3.901553061E-04 4.286263014E-04 4.708213233E-04 5.170812603E-04 5.677755828E-04
 6.233318835E-04 6.841137166E-04 7.506179645E-04 8.233542059E-04 9.028773566E-04
 9.896929236E-04 1.084353293E-03 1.187545711E-03 1.299897733E-03 1.422123504E-03
 1.554982596E-03 1.699281713E-03 1.855876967E-03 2.025675626E-03 2.209638282E-03
 2.408780588E-03 2.624245904E-03 2.857040571E-03 3.082603064E-03 3.380137514E-03
 3.672867090E-03 3.988093844E-03 4.327199189E-03 4.691628946E-03 5.082885709E-03
 5.502528280E-03 5.952171911E-03 6.433487311E-03 6.948200514E-03 7.498091750E-03
 8.084994689E-03 8.710880700E-03 9.312248993E-03 1.008770377E-02 1.084364391E-02
 1.164710974E-02 1.250014369E-02 1.340486795E-02 1.436344682E-02 1.537806920E-02
 1.645094234E-02 1.758428855E-02 1.878033985E-02 2.004133414E-02 2.136950870E-02
 2.276709562E-02 2.423625538E-02 2.577967149E-02 2.740150991E-02 2.910466694E-02
 3.089173552E-02 3.276570447E-02 3.472848106E-02 3.678077181E-02 3.892450528E-02
 4.116179610E-02 4.349459245E-02 4.592475724E-02 4.845406744E-02 5.108419992E-02
 5.381622657E-02 5.637477173E-02 5.959949095E-02 6.265592950E-02 6.582606567E-02
 6.911168203E-02 7.251295631E-02 7.603493106E-02 7.967777467E-02 8.344316428E-02
