   60    0 4.500000000E+09
  442    0    0    0    0    0    0    0    0
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00-9.993168236E-01 0.000000000E+00-9.993188626E-01 0.000000000E+00
-9.993207432E-01 0.000000000E+00-9.993224621E-01 0.000000000E+00-9.993240165E-01
 0.000000000E+00-9.993254043E-01 0.000000000E+00-9.993266213E-01 0.000000000E+00
-9.993276640E-01 0.000000000E+00-9.993285314E-01 0.000000000E+00-9.993292260E-01
 0.000000000E+00-9.993297299E-01 0.000000000E+00-9.993300396E-01 0.000000000E+00
-9.993301508E-01 0.000000000E+00-9.993300594E-01 0.000000000E+00-9.993297630E-01
 0.000000000E+00-9.993292603E-01 0.000000000E+00-9.993285500E-01 0.000000000E+00
-9.993276344E-01 0.000000000E+00-9.993265146E-01 0.000000000E+00-9.993251833E-01
 0.000000000E+00-9.993236395E-01 0.000000000E+00-9.993218856E-01 0.000000000E+00
-9.993199257E-01 0.000000000E+00-9.993177443E-01 0.000000000E+00-9.993153174E-01
 0.000000000E+00-9.993126199E-01 0.000000000E+00-9.993096497E-01 0.000000000E+00
-9.993064077E-01 0.000000000E+00-9.993028826E-01 0.000000000E+00-9.992990886E-01
 0.000000000E+00-9.992950310E-01 0.000000000E+00-9.992906902E-01 0.000000000E+00
-9.992860651E-01 0.000000000E+00-9.992811546E-01 0.000000000E+00-9.992759815E-01
 0.000000000E+00-9.992705073E-01 0.000000000E+00-9.992647099E-01 0.000000000E+00
-9.992586021E-01 0.000000000E+00-9.992521808E-01 0.000000000E+00-9.992453901E-01
 0.000000000E+00-9.992382286E-01 0.000000000E+00-9.992306800E-01 0.000000000E+00
-9.992226983E-01 0.000000000E+00-9.992142818E-01 0.000000000E+00-9.992054121E-01
 0.000000000E+00-9.991961561E-01 0.000000000E+00-9.991864371E-01 0.000000000E+00
-9.991762766E-01 0.000000000E+00-9.991656640E-01 0.000000000E+00-9.991546750E-01
 0.000000000E+00-9.991432098E-01 0.000000000E+00-9.991312593E-01 0.000000000E+00
-9.991188259E-01 0.000000000E+00-9.991059389E-01 0.000000000E+00-9.990925539E-01
 0.000000000E+00-9.990786578E-01 0.000000000E+00-9.990642943E-01 0.000000000E+00
-9.990493490E-01 0.000000000E+00-9.990338490E-01 0.000000000E+00-9.990177938E-01
 0.000000000E+00-9.990013105E-01 0.000000000E+00-9.989842468E-01 0.000000000E+00
-9.989666173E-01 0.000000000E+00-9.989484812E-01 0.000000000E+00-9.989299945E-01
 0.000000000E+00-9.989118883E-01 0.000000000E+00-9.988915380E-01 0.000000000E+00
-9.988719004E-01 0.000000000E+00-9.988519036E-01 0.000000000E+00-9.988316587E-01
 0.000000000E+00-9.988112695E-01 0.000000000E+00-9.987909561E-01 0.000000000E+00
-9.987724070E-01 0.000000000E+00-9.987502964E-01 0.000000000E+00-9.987303021E-01
 0.000000000E+00-9.987107526E-01 0.000000000E+00-9.986915679E-01 0.000000000E+00
-9.986730022E-01 0.000000000E+00-9.986552984E-01 0.000000000E+00-9.986384414E-01
 0.000000000E+00-9.986225840E-01 0.000000000E+00-9.986080034E-01 0.000000000E+00
-9.985948706E-01 0.000000000E+00-9.985832493E-01 0.000000000E+00-9.985733080E-01
 0.000000000E+00-9.985652889E-01 0.000000000E+00-9.985593231E-01 0.000000000E+00
-9.985555018E-01 0.000000000E+00-9.985539852E-01 0.000000000E+00-9.985548695E-01
 0.000000000E+00-9.985582408E-01 0.000000000E+00-9.985641738E-01 0.000000000E+00
-9.985726565E-01 0.000000000E+00-9.985836605E-01 0.000000000E+00-9.985971997E-01
 0.000000000E+00-9.986132064E-01 0.000000000E+00-9.986314370E-01 0.000000000E+00
-9.986518431E-01 0.000000000E+00-9.986741934E-01 0.000000000E+00-9.986983182E-01
 0.000000000E+00-9.987238937E-01 0.000000000E+00-9.987507871E-01 0.000000000E+00
-9.987787438E-01 0.000000000E+00-9.988074984E-01 0.000000000E+00-9.988368088E-01
 0.000000000E+00-9.988664140E-01 0.000000000E+00-9.988960703E-01 0.000000000E+00
-9.989255866E-01 0.000000000E+00-9.989547583E-01 0.000000000E+00-9.989832859E-01
 0.000000000E+00-9.990109909E-01 0.000000000E+00-9.990379175E-01 0.000000000E+00
-9.990617810E-01 0.000000000E+00-9.990879438E-01 0.000000000E+00-9.991116472E-01
 0.000000000E+00-9.991337478E-01 0.000000000E+00-9.991546194E-01 0.000000000E+00
-9.991742306E-01 0.000000000E+00-9.991926566E-01 0.000000000E+00-9.992097592E-01
 0.000000000E+00-9.992257066E-01 0.000000000E+00-9.992404981E-01 0.000000000E+00
-9.992540985E-01 0.000000000E+00-9.992666966E-01 0.000000000E+00-9.992782049E-01
 0.000000000E+00-9.992887226E-01 0.000000000E+00-9.992984005E-01 0.000000000E+00
-9.993072167E-01 0.000000000E+00-9.993152469E-01 0.000000000E+00-9.993225467E-01
 0.000000000E+00-9.993291399E-01 0.000000000E+00-9.993350926E-01 0.000000000E+00
-9.993404265E-01 0.000000000E+00-9.993452485E-01 0.000000000E+00-9.993495756E-01
 0.000000000E+00-9.993534474E-01 0.000000000E+00-9.993569135E-01 0.000000000E+00
-9.993599828E-01 0.000000000E+00-9.993626962E-01 0.000000000E+00-9.993650837E-01
 0.000000000E+00-9.993671818E-01 0.000000000E+00-9.993690226E-01 0.000000000E+00
-9.993706260E-01 0.000000000E+00-9.993720180E-01 0.000000000E+00-9.993731874E-01
 0.000000000E+00-9.993742253E-01 0.000000000E+00-9.993750869E-01 0.000000000E+00
-9.993758056E-01 0.000000000E+00-9.993763996E-01 0.000000000E+00-9.993768822E-01
 0.000000000E+00-9.993772674E-01 0.000000000E+00-9.993775637E-01 0.000000000E+00
-9.993777819E-01 0.000000000E+00-9.993779340E-01 0.000000000E+00-9.993780290E-01
 0.000000000E+00-9.993780754E-01 0.000000000E+00-9.993780807E-01 0.000000000E+00
-9.993780519E-01 0.000000000E+00-9.993779954E-01 0.000000000E+00-9.993779162E-01
 0.000000000E+00-9.993778174E-01 0.000000000E+00-9.993777034E-01 0.000000000E+00
-9.993775782E-01 0.000000000E+00-9.993774456E-01 0.000000000E+00-9.993773090E-01
 0.000000000E+00-9.993771719E-01 0.000000000E+00-9.993770374E-01 0.000000000E+00
-9.993769086E-01 0.000000000E+00-9.993767878E-01 0.000000000E+00-9.993766770E-01
 0.000000000E+00-9.993765780E-01 0.000000000E+00-9.993764926E-01 0.000000000E+00
-9.993764211E-01 0.000000000E+00-9.993763621E-01 0.000000000E+00-9.993763166E-01
 0.000000000E+00-9.993762855E-01 0.000000000E+00-9.993762700E-01 0.000000000E+00
-9.993762710E-01 0.000000000E+00-9.993762896E-01 0.000000000E+00-9.993763267E-01
 0.000000000E+00-9.993763831E-01 0.000000000E+00-9.993764590E-01 0.000000000E+00
-9.993765545E-01 0.000000000E+00-9.993766695E-01 0.000000000E+00-9.993768044E-01
 0.000000000E+00-9.993769591E-01 0.000000000E+00-9.993771339E-01 0.000000000E+00
-9.993773287E-01 0.000000000E+00-9.993775430E-01 0.000000000E+00-9.993777765E-01
 0.000000000E+00-9.993780279E-01 0.000000000E+00-9.993782968E-01 0.000000000E+00
-9.993785834E-01 0.000000000E+00-9.993788880E-01 0.000000000E+00-9.993792103E-01
 0.000000000E+00-9.993795501E-01 0.000000000E+00-9.993799071E-01 0.000000000E+00
-9.993802813E-01 0.000000000E+00-9.993806724E-01 0.000000000E+00-9.993810806E-01
 0.000000000E+00-9.993815057E-01 0.000000000E+00-9.993819472E-01 0.000000000E+00
-9.993824047E-01 0.000000000E+00-9.993828780E-01 0.000000000E+00-9.993833668E-01
 0.000000000E+00-9.993838707E-01 0.000000000E+00-9.993843898E-01 0.000000000E+00
-9.993849241E-01 0.000000000E+00-9.993854726E-01 0.000000000E+00-9.993860351E-01
 0.000000000E+00-9.993866115E-01 0.000000000E+00-9.993872016E-01 0.000000000E+00
-9.993878048E-01 0.000000000E+00-9.993884215E-01 0.000000000E+00-9.993890518E-01
 0.000000000E+00-9.993896943E-01 0.000000000E+00-9.993903494E-01 0.000000000E+00
-9.993910164E-01 0.000000000E+00-9.993916960E-01 0.000000000E+00-9.993923877E-01
 0.000000000E+00-9.993930913E-01 0.000000000E+00-9.993938065E-01 0.000000000E+00
-9.993945333E-01 0.000000000E+00-9.993952715E-01 0.000000000E+00-9.993960209E-01
 0.000000000E+00-9.993967813E-01 0.000000000E+00-9.993975526E-01 0.000000000E+00
-9.993983350E-01 0.000000000E+00-9.993991278E-01 0.000000000E+00-9.993999312E-01
 0.000000000E+00-9.994007451E-01 0.000000000E+00-9.994015694E-01 0.000000000E+00
-9.994024039E-01 0.000000000E+00-9.994032483E-01 0.000000000E+00-9.994041039E-01
 0.000000000E+00-9.994049688E-01 0.000000000E+00-9.994058434E-01 0.000000000E+00
-9.994067279E-01 0.000000000E+00-9.994076213E-01 0.000000000E+00-9.994085254E-01
 0.000000000E+00-9.994094389E-01 0.000000000E+00-9.994103636E-01 0.000000000E+00
-9.994112968E-01 0.000000000E+00-9.994122396E-01 0.000000000E+00-9.994131921E-01
 0.000000000E+00-9.994141532E-01 0.000000000E+00-9.994151250E-01 0.000000000E+00
-9.994161065E-01 0.000000000E+00-9.994170990E-01 0.000000000E+00-9.994181000E-01
 0.000000000E+00-9.994191109E-01 0.000000000E+00-9.994201318E-01 0.000000000E+00
-9.994211612E-01 0.000000000E+00-9.994222018E-01 0.000000000E+00-9.994232536E-01
 0.000000000E+00-9.994243159E-01 0.000000000E+00-9.994253878E-01 0.000000000E+00
-9.994264687E-01 0.000000000E+00-9.994275617E-01 0.000000000E+00-9.994286644E-01
 0.000000000E+00-9.994297545E-01 0.000000000E+00-9.994308960E-01 0.000000000E+00
-9.994320259E-01 0.000000000E+00-9.994331638E-01 0.000000000E+00-9.994343109E-01
 0.000000000E+00-9.994354674E-01 0.000000000E+00-9.994366316E-01 0.000000000E+00
-9.994378075E-01 0.000000000E+00-9.994389955E-01 0.000000000E+00-9.994401922E-01
 0.000000000E+00-9.994413999E-01 0.000000000E+00-9.994426190E-01 0.000000000E+00
-9.994438476E-01 0.000000000E+00-9.994450900E-01 0.000000000E+00-9.994463411E-01
 0.000000000E+00-9.994476014E-01 0.000000000E+00-9.994488667E-01 0.000000000E+00
-9.994501395E-01 0.000000000E+00-9.994514201E-01 0.000000000E+00-9.994527087E-01
 0.000000000E+00-9.994540032E-01 0.000000000E+00-9.994552134E-01 0.000000000E+00
-9.994566274E-01 0.000000000E+00-9.994579504E-01 0.000000000E+00-9.994592878E-01
 0.000000000E+00-9.994606318E-01 0.000000000E+00-9.994619796E-01 0.000000000E+00
-9.994633292E-01 0.000000000E+00-9.994646862E-01 0.000000000E+00-9.994660499E-01
 0.000000000E+00-9.994674180E-01 0.000000000E+00-9.994687863E-01 0.000000000E+00
-9.994701629E-01 0.000000000E+00-9.994715470E-01 0.000000000E+00-9.994729306E-01
 0.000000000E+00-9.994743111E-01 0.000000000E+00-9.994756969E-01 0.000000000E+00
-9.994770818E-01 0.000000000E+00-9.994784638E-01 0.000000000E+00-9.994798402E-01
 0.000000000E+00-9.994812182E-01 0.000000000E+00-9.994825949E-01 0.000000000E+00
-9.994839627E-01 0.000000000E+00-9.994853197E-01 0.000000000E+00-9.994866725E-01
 0.000000000E+00-9.994880200E-01 0.000000000E+00-9.994893493E-01 0.000000000E+00
-9.994906744E-01 0.000000000E+00-9.994919832E-01 0.000000000E+00-9.994932770E-01
 0.000000000E+00-9.994945550E-01 0.000000000E+00-9.994958118E-01 0.000000000E+00
-9.994970544E-01 0.000000000E+00-9.994982776E-01 0.000000000E+00-9.994994842E-01
 0.000000000E+00-9.995006655E-01 0.000000000E+00-9.995018247E-01 0.000000000E+00
-9.995029612E-01 0.000000000E+00-9.995040710E-01 0.000000000E+00-9.995051650E-01
 0.000000000E+00-9.995062324E-01 0.000000000E+00-9.995072738E-01 0.000000000E+00
-9.995082970E-01 0.000000000E+00-9.995093019E-01 0.000000000E+00-9.995102860E-01
 0.000000000E+00-9.995112517E-01 0.000000000E+00-9.995121883E-01 0.000000000E+00
-9.995131063E-01 0.000000000E+00-9.995140662E-01 0.000000000E+00-9.995149857E-01
 0.000000000E+00-9.995159010E-01 0.000000000E+00-9.995167731E-01 0.000000000E+00
-9.995177320E-01 0.000000000E+00-9.995186545E-01 0.000000000E+00-9.995195861E-01
 0.000000000E+00-9.995204635E-01 0.000000000E+00-9.995214937E-01 0.000000000E+00
-9.995224639E-01 0.000000000E+00-9.995234593E-01 0.000000000E+00-9.995243825E-01
 0.000000000E+00-9.995255204E-01 0.000000000E+00-9.995265771E-01 0.000000000E+00
-9.995276627E-01 0.000000000E+00-9.995287715E-01 0.000000000E+00-9.995299024E-01
 0.000000000E+00-9.995310544E-01 0.000000000E+00-9.995322240E-01 0.000000000E+00
-9.995334130E-01 0.000000000E+00-9.995346180E-01 0.000000000E+00-9.995358326E-01
 0.000000000E+00-9.995370588E-01 0.000000000E+00-9.995382932E-01 0.000000000E+00
-9.995395307E-01 0.000000000E+00-9.995407687E-01 0.000000000E+00-9.995420086E-01
 0.000000000E+00-9.995432443E-01 0.000000000E+00-9.995444745E-01 0.000000000E+00
-9.995456972E-01 0.000000000E+00-9.995469144E-01 0.000000000E+00-9.995481150E-01
 0.000000000E+00-9.995493058E-01 0.000000000E+00-9.995504869E-01 0.000000000E+00
-9.995516507E-01 0.000000000E+00-9.995528016E-01 0.000000000E+00-9.995539369E-01
 0.000000000E+00-9.995550609E-01 0.000000000E+00-9.995561654E-01 0.000000000E+00
-9.995572567E-01 0.000000000E+00-9.995583331E-01 0.000000000E+00-9.995593973E-01
 0.000000000E+00-9.995604431E-01 0.000000000E+00-9.995614766E-01 0.000000000E+00
-9.995624980E-01 0.000000000E+00-9.995635058E-01 0.000000000E+00-9.995645020E-01
 0.000000000E+00-9.995654861E-01 0.000000000E+00-9.995664601E-01 0.000000000E+00
-9.995674248E-01 0.000000000E+00-9.995683756E-01 0.000000000E+00-9.995693188E-01
 0.000000000E+00-9.995702532E-01 0.000000000E+00-9.995711809E-01 0.000000000E+00
-9.995720970E-01 0.000000000E+00-9.995730074E-01 0.000000000E+00-9.995739102E-01
 0.000000000E+00-9.995748077E-01 0.000000000E+00-9.995756977E-01 0.000000000E+00
-9.995765828E-01 0.000000000E+00-9.995774616E-01 0.000000000E+00-9.995783350E-01
 0.000000000E+00-9.995792050E-01 0.000000000E+00-9.995800681E-01 0.000000000E+00
-9.995809244E-01 0.000000000E+00-9.995817776E-01 0.000000000E+00-9.995826277E-01
 0.000000000E+00-9.995834729E-01 0.000000000E+00-9.995843137E-01 0.000000000E+00
-9.995851510E-01 0.000000000E+00-9.995859837E-01 0.000000000E+00-9.995868127E-01
 0.000000000E+00-9.995876391E-01 0.000000000E+00-9.995884597E-01 0.000000000E+00
-9.995892763E-01 0.000000000E+00-9.995900869E-01 0.000000000E+00-9.995908951E-01
 0.000000000E+00-9.995917006E-01 0.000000000E+00-9.995925027E-01 0.000000000E+00
-9.995932986E-01 0.000000000E+00-9.995940901E-01 0.000000000E+00-9.995948771E-01
 0.000000000E+00-9.995956573E-01 0.000000000E+00-9.995964349E-01 0.000000000E+00
-9.995972071E-01 0.000000000E+00-9.995979758E-01 0.000000000E+00-9.995987398E-01
 0.000000000E+00
 0.000000000E+00-1.624336387E-02 0.000000000E+00-1.650265804E-02 0.000000000E+00
-1.671546308E-02 0.000000000E+00-1.690824387E-02 0.000000000E+00-1.708435881E-02
 0.000000000E+00-1.724496870E-02 0.000000000E+00-1.739099390E-02 0.000000000E+00
-1.752357082E-02 0.000000000E+00-1.759111357E-02 0.000000000E+00-1.761798119E-02
 0.000000000E+00-1.764875446E-02 0.000000000E+00-1.768217383E-02 0.000000000E+00
-1.772152644E-02 0.000000000E+00-1.776595874E-02 0.000000000E+00-1.781604009E-02
 0.000000000E+00-1.787126884E-02 0.000000000E+00-1.792954991E-02 0.000000000E+00
-1.799253791E-02 0.000000000E+00-1.805651920E-02 0.000000000E+00-1.812244851E-02
 0.000000000E+00-1.819014637E-02 0.000000000E+00-1.826124339E-02 0.000000000E+00
-1.833674552E-02 0.000000000E+00-1.841689724E-02 0.000000000E+00-1.850039577E-02
 0.000000000E+00-1.859017835E-02 0.000000000E+00-1.868088629E-02 0.000000000E+00
-1.877364126E-02 0.000000000E+00-1.886659007E-02 0.000000000E+00-1.896539474E-02
 0.000000000E+00-1.906717904E-02 0.000000000E+00-1.917407271E-02 0.000000000E+00
-1.928640350E-02 0.000000000E+00-1.940397640E-02 0.000000000E+00-1.952547727E-02
 0.000000000E+00-1.965072726E-02 0.000000000E+00-1.977959836E-02 0.000000000E+00
-1.991196954E-02 0.000000000E+00-2.004784448E-02 0.000000000E+00-2.018727300E-02
 0.000000000E+00-2.033033649E-02 0.000000000E+00-2.047706301E-02 0.000000000E+00
-2.062711228E-02 0.000000000E+00-2.078159537E-02 0.000000000E+00-2.094106326E-02
 0.000000000E+00-2.110548025E-02 0.000000000E+00-2.127507485E-02 0.000000000E+00
-2.144971714E-02 0.000000000E+00-2.162932628E-02 0.000000000E+00-2.181389144E-02
 0.000000000E+00-2.200304961E-02 0.000000000E+00-2.219634266E-02 0.000000000E+00
-2.239463194E-02 0.000000000E+00-2.259771725E-02 0.000000000E+00-2.280540666E-02
 0.000000000E+00-2.301696366E-02 0.000000000E+00-2.323370017E-02 0.000000000E+00
-2.345701712E-02 0.000000000E+00-2.368820583E-02 0.000000000E+00-2.392703979E-02
 0.000000000E+00-2.417313802E-02 0.000000000E+00-2.442699048E-02 0.000000000E+00
-2.468727919E-02 0.000000000E+00-2.495340765E-02 0.000000000E+00-2.522641402E-02
 0.000000000E+00-2.550605289E-02 0.000000000E+00-2.579209414E-02 0.000000000E+00
-2.608300254E-02 0.000000000E+00-2.638070012E-02 0.000000000E+00-2.668601492E-02
 0.000000000E+00-2.699792771E-02 0.000000000E+00-2.731631979E-02 0.000000000E+00
-2.764359254E-02 0.000000000E+00-2.797938186E-02 0.000000000E+00-2.832401403E-02
 0.000000000E+00-2.867910737E-02 0.000000000E+00-2.904420538E-02 0.000000000E+00
-2.941957948E-02 0.000000000E+00-2.980197894E-02 0.000000000E+00-3.019415859E-02
 0.000000000E+00-3.059478665E-02 0.000000000E+00-3.100386401E-02 0.000000000E+00
-3.141816697E-02 0.000000000E+00-3.184115071E-02 0.000000000E+00-3.227272448E-02
 0.000000000E+00-3.271241146E-02 0.000000000E+00-3.315884162E-02 0.000000000E+00
-3.361322128E-02 0.000000000E+00-3.407562395E-02 0.000000000E+00-3.454428143E-02
 0.000000000E+00-3.502255244E-02 0.000000000E+00-3.550914055E-02 0.000000000E+00
-3.600366766E-02 0.000000000E+00-3.650196099E-02 0.000000000E+00-3.700836123E-02
 0.000000000E+00-3.752205628E-02 0.000000000E+00-3.804102918E-02 0.000000000E+00
-3.856067995E-02 0.000000000E+00-3.906096484E-02 0.000000000E+00-3.961354800E-02
 0.000000000E+00-4.013753193E-02 0.000000000E+00-4.066221958E-02 0.000000000E+00
-4.118470924E-02 0.000000000E+00-4.170245176E-02 0.000000000E+00-4.221016160E-02
 0.000000000E+00-4.266696240E-02 0.000000000E+00-4.320325578E-02 0.000000000E+00
-4.368074854E-02 0.000000000E+00-4.414090985E-02 0.000000000E+00-4.458612699E-02
 0.000000000E+00-4.501100430E-02 0.000000000E+00-4.541062451E-02 0.000000000E+00
-4.578594830E-02 0.000000000E+00-4.613413206E-02 0.000000000E+00-4.644968601E-02
 0.000000000E+00-4.672952160E-02 0.000000000E+00-4.697278655E-02 0.000000000E+00
-4.717633686E-02 0.000000000E+00-4.733550491E-02 0.000000000E+00-4.744787745E-02
 0.000000000E+00-4.751161386E-02 0.000000000E+00-4.752351227E-02 0.000000000E+00
-4.748156368E-02 0.000000000E+00-4.738350971E-02 0.000000000E+00-4.722729311E-02
 0.000000000E+00-4.701267043E-02 0.000000000E+00-4.673937401E-02 0.000000000E+00
-4.640577666E-02 0.000000000E+00-4.601196061E-02 0.000000000E+00-4.556202361E-02
 0.000000000E+00-4.505500970E-02 0.000000000E+00-4.449430221E-02 0.000000000E+00
-4.388162844E-02 0.000000000E+00-4.322259398E-02 0.000000000E+00-4.251792253E-02
 0.000000000E+00-4.177152026E-02 0.000000000E+00-4.098772447E-02 0.000000000E+00
-4.017046090E-02 0.000000000E+00-3.932447630E-02 0.000000000E+00-3.845443569E-02
 0.000000000E+00-3.756383407E-02 0.000000000E+00-3.665695948E-02 0.000000000E+00
-3.574171037E-02 0.000000000E+00-3.482298624E-02 0.000000000E+00-3.389859758E-02
 0.000000000E+00-3.305036564E-02 0.000000000E+00-3.208516761E-02 0.000000000E+00
-3.117476743E-02 0.000000000E+00-3.029094019E-02 0.000000000E+00-2.942094866E-02
 0.000000000E+00-2.856776867E-02 0.000000000E+00-2.772996256E-02 0.000000000E+00
-2.691617168E-02 0.000000000E+00-2.612105988E-02 0.000000000E+00-2.534721422E-02
 0.000000000E+00-2.459969006E-02 0.000000000E+00-2.387129826E-02 0.000000000E+00
-2.317041569E-02 0.000000000E+00-2.249489103E-02 0.000000000E+00-2.183832185E-02
 0.000000000E+00-2.120549658E-02 0.000000000E+00-2.059465070E-02 0.000000000E+00
-2.000516695E-02 0.000000000E+00-1.943900461E-02 0.000000000E+00-1.889466103E-02
 0.000000000E+00-1.837420531E-02 0.000000000E+00-1.787103647E-02 0.000000000E+00
-1.738694407E-02 0.000000000E+00-1.692132341E-02 0.000000000E+00-1.647192398E-02
 0.000000000E+00-1.604156204E-02 0.000000000E+00-1.562907698E-02 0.000000000E+00
-1.523445198E-02 0.000000000E+00-1.485564454E-02 0.000000000E+00-1.449085692E-02
 0.000000000E+00-1.414026153E-02 0.000000000E+00-1.380225102E-02 0.000000000E+00
-1.348509622E-02 0.000000000E+00-1.316817594E-02 0.000000000E+00-1.286939349E-02
 0.000000000E+00-1.258387752E-02 0.000000000E+00-1.231043338E-02 0.000000000E+00
-1.204777843E-02 0.000000000E+00-1.179408713E-02 0.000000000E+00-1.155047856E-02
 0.000000000E+00-1.131686305E-02 0.000000000E+00-1.109224522E-02 0.000000000E+00
-1.087656811E-02 0.000000000E+00-1.066962115E-02 0.000000000E+00-1.047107230E-02
 0.000000000E+00-1.028026606E-02 0.000000000E+00-1.009747810E-02 0.000000000E+00
-9.922182808E-03 0.000000000E+00-9.753564627E-03 0.000000000E+00-9.591121964E-03
 0.000000000E+00-9.434815093E-03 0.000000000E+00-9.284426051E-03 0.000000000E+00
-9.139576855E-03 0.000000000E+00-9.000403290E-03 0.000000000E+00-8.866726144E-03
 0.000000000E+00-8.738335994E-03 0.000000000E+00-8.614912867E-03 0.000000000E+00
-8.496382570E-03 0.000000000E+00-8.382471697E-03 0.000000000E+00-8.273192607E-03
 0.000000000E+00-8.168202765E-03 0.000000000E+00-8.067088928E-03 0.000000000E+00
-7.969593673E-03 0.000000000E+00-7.875634739E-03 0.000000000E+00-7.785136990E-03
 0.000000000E+00-7.698019083E-03 0.000000000E+00-7.614171461E-03 0.000000000E+00
-7.533598491E-03 0.000000000E+00-7.456225004E-03 0.000000000E+00-7.381865229E-03
 0.000000000E+00-7.310417088E-03 0.000000000E+00-7.241783377E-03 0.000000000E+00
