  100    0 4.600000000E+09
  434    0    0    0    0    0    0    0    0
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
-2.328531679E+00-2.354197125E+00-2.379998207E+00-2.405944957E+00-2.432047908E+00
-2.458313838E+00-2.484661851E+00-2.510832084E+00-2.536831335E+00-2.562682644E+00
-2.588408871E+00-2.614032139E+00-2.639573862E+00-2.665054766E+00-2.690494906E+00
-2.715908082E+00-2.741562588E+00-2.767597392E+00-2.794057112E+00-2.820858442E+00
-2.848012736E+00-2.875485552E+00-2.903320052E+00-2.931445337E+00-2.959867346E+00
-2.988565104E+00-3.017522064E+00-3.046723132E+00-3.076138710E+00-3.105802778E+00
-3.135655497E+00-3.165684004E+00-3.195918333E+00-3.226277659E+00-3.256772063E+00
-3.287382864E+00-3.318095898E+00-3.348918421E+00-3.379979281E+00-3.411296587E+00
-3.442855909E+00-3.474645868E+00-3.506656668E+00-3.538879665E+00-3.571307061E+00
-3.603931464E+00-3.636745513E+00-3.669734258E+00-3.702898503E+00-3.736212252E+00
-3.769672858E+00-3.803270407E+00-3.837019633E+00-3.871070288E+00-3.905443716E+00
-3.940124027E+00-3.975097835E+00-4.010352973E+00-4.045877113E+00-4.081660476E+00
-4.117693062E+00-4.153965984E+00-4.190510360E+00-4.227201321E+00
 9.765520730E+00 9.765066191E+00 9.764766775E+00 9.764193309E+00 9.763366454E+00
 9.762443943E+00 9.761426429E+00 9.760309717E+00 9.759097315E+00 9.757790075E+00
 9.756387363E+00 9.754887363E+00 9.753286084E+00 9.751582726E+00 9.749771831E+00
 9.747784348E+00 9.745470686E+00 9.742825429E+00 9.739849394E+00 9.736545525E+00
 9.732919200E+00 9.728975675E+00 9.724730030E+00 9.720192412E+00 9.715387763E+00
 9.710329709E+00 9.705063462E+00 9.699595213E+00 9.693928130E+00 9.688060750E+00
 9.682001450E+00 9.675750175E+00 9.669310740E+00 9.662687969E+00 9.655886618E+00
 9.648905339E+00 9.641605742E+00 9.633943766E+00 9.625921308E+00 9.617538861E+00
 9.608810621E+00 9.599744139E+00 9.590360069E+00 9.580688955E+00 9.570731812E+00
 9.560498258E+00 9.550060398E+00 9.539430631E+00 9.528606993E+00 9.517588157E+00
 9.506374067E+00 9.494966244E+00 9.483368151E+00 9.471585615E+00 9.459626318E+00
 9.447454963E+00 9.434922916E+00 9.422025150E+00 9.408771673E+00 9.395177490E+00
 9.381262277E+00 9.367049654E+00 9.352577640E+00 9.337876150E+00 9.323506824E+00
 9.307840407E+00 9.292626899E+00 9.277296306E+00 9.261844943E+00 9.246270701E+00
 9.230573512E+00 9.214755867E+00 9.198823395E+00 9.182785883E+00 9.166629931E+00
 9.150225056E+00 9.133561896E+00 9.116658872E+00 9.099539602E+00 9.082232373E+00
 9.064769599E+00 9.047188888E+00 9.029532043E+00 9.011849650E+00 8.994214154E+00
 8.976680381E+00 8.959246206E+00 8.941912373E+00 8.924681058E+00 8.907556424E+00
 8.890545223E+00 8.873657445E+00 8.856909345E+00 8.840264245E+00 8.823631666E+00
 8.807027309E+00 8.790479695E+00 8.774021851E+00 8.757690718E+00 8.741526502E+00
 8.725571970E+00 8.709875150E+00 8.694493364E+00 8.679600104E+00 8.665238517E+00
 8.651433966E+00 8.638184720E+00 8.625499836E+00 8.613389325E+00 8.601871994E+00
 8.590944113E+00 8.580627935E+00 8.570922007E+00 8.561844513E+00 8.553412884E+00
 8.508154617E+00 8.439343670E+00 8.369575087E+00 8.298863020E+00 8.227229097E+00
 8.154694295E+00 8.081181937E+00 8.006660661E+00 7.931181035E+00 7.854863397E+00
 7.777791527E+00 7.700002596E+00 7.621510167E+00 7.542322922E+00 7.462416687E+00
 7.385945450E+00 7.300916525E+00 7.219232168E+00 7.136972030E+00 7.054138998E+00
 6.970741962E+00 6.886792873E+00 6.802133771E+00 6.717045862E+00 6.631547987E+00
 6.545638908E+00 6.459261137E+00 6.372504603E+00 6.285307559E+00 6.198055028E+00
 6.110606282E+00 6.023107271E+00 5.935634251E+00 5.848097727E+00 5.760914774E+00
 5.673970140E+00 5.587122508E+00 5.500543054E+00 5.414284646E+00 5.328396509E+00
 5.242925118E+00 5.157915177E+00 5.073410558E+00 4.989455205E+00 4.910230727E+00
 4.823327053E+00 4.744055764E+00 4.660031429E+00 4.579673081E+00 4.500159198E+00
 4.421619419E+00 4.344116820E+00 4.267711564E+00 4.192460688E+00 4.118417942E+00
 4.045199812E+00 3.973849982E+00 3.904023850E+00 3.835282865E+00 3.767969073E+00
 3.702117192E+00 3.637757866E+00 3.574917687E+00 3.513619127E+00 3.453880780E+00
 3.395719682E+00 3.339150877E+00 3.283806186E+00 3.230640617E+00 3.179111340E+00
 3.129012354E+00 3.080542239E+00 3.033703542E+00 2.988497377E+00 2.944923825E+00
 2.902981845E+00 2.862669207E+00 2.823982442E+00 2.786708816E+00 2.751276331E+00
 2.717451424E+00 2.685194307E+00 2.654593324E+00 2.625669316E+00 2.598180755E+00
 2.572254745E+00 2.547879465E+00 2.524974850E+00 2.503675122E+00 2.483885994E+00
 2.465627504E+00 2.448808358E+00 2.433458306E+00 2.419562769E+00 2.407106836E+00
 2.396075343E+00 2.386452908E+00 2.378223950E+00 2.371372676E+00 2.365883103E+00
 2.361739167E+00 2.358924671E+00 2.357423291E+00 2.357217242E+00 2.358294074E+00
 2.360621833E+00 2.364201468E+00 2.369010699E+00 2.375032609E+00 2.382289085E+00
 2.390690191E+00 2.400248895E+00 2.410879494E+00 2.422685715E+00 2.435591217E+00
 2.449672314E+00 2.464725864E+00 2.480818773E+00 2.497930333E+00 2.516039893E+00
 2.535126529E+00 2.555169024E+00 2.576145810E+00 2.598035106E+00 2.620814809E+00
 2.644462422E+00 2.668955028E+00 2.694269270E+00 2.720381332E+00 2.747266876E+00
 2.774900935E+00 2.803257929E+00 2.832311737E+00 2.862035683E+00 2.892402534E+00
 2.923384494E+00 2.954953256E+00 2.987080143E+00 3.019735704E+00 3.052889919E+00
 3.086512240E+00 3.120571608E+00 3.155036487E+00 3.189874950E+00 3.225055234E+00
 3.260544747E+00 3.296310459E+00 3.332319087E+00 3.368537155E+00 3.404931062E+00
 3.441467202E+00 3.478112243E+00 3.514831655E+00 3.551590668E+00 3.588354843E+00
 3.625090189E+00 3.661763292E+00 3.698341470E+00 3.734793958E+00 3.771090848E+00
 3.807662147E+00 3.843549929E+00 3.879200073E+00 3.914151001E+00 3.949251047E+00
 3.984046970E+00 4.018939878E+00 4.053068008E+00 4.086849667E+00 4.120276699E+00
 4.153347141E+00 4.186064417E+00 4.218051102E+00 4.250488015E+00 4.282236480E+00
 4.313717735E+00 4.344977529E+00 4.376075679E+00 4.407088983E+00 4.438115104E+00
 4.469279837E+00 4.500737728E+00 4.532681626E+00 4.565354004E+00 4.599061303E+00
 4.634193841E+00 4.671254081E+00 4.710899674E+00 4.754004300E+00 4.801751028E+00
 4.855792990E+00 4.913544783E+00 4.994981828E+00 5.089614457E+00 5.214681387E+00
 5.394029343E+00 5.710158746E+00 6.443138785E+00 7.370611665E+00 8.052955512E+00
 8.671937766E+00 9.226704593E+00 9.816371249E+00 1.043963915E+01 1.102593214E+01
 1.160746648E+01 1.219185001E+01 1.278017471E+01 1.337327788E+01 1.397180066E+01
 1.457625046E+01 1.518747374E+01 1.580456172E+01 1.642914677E+01 1.706106326E+01
 1.770055306E+01 1.834784058E+01 1.900313768E+01 1.966664721E+01 2.033856578E+01
 2.101908599E+01 2.170839882E+01 2.240669428E+01 2.311416210E+01 2.383099236E+01
 2.449346373E+01 2.529392555E+01 2.604120811E+01 2.679959462E+01 2.756931162E+01
 2.835043561E+01 2.914315195E+01 2.994764969E+01 3.076412176E+01 3.159276517E+01
 3.243378118E+01 3.328737548E+01 3.415375843E+01 3.503314523E+01 3.592577074E+01
 3.683177632E+01 3.774974203E+01 3.867482229E+01 3.960713133E+01 4.054706723E+01
 4.149504515E+01 4.245147632E+01 4.341676736E+01 4.439131950E+01 4.537552767E+01
 4.622919843E+01 4.677212821E+01 4.734540746E+01 4.794930311E+01 4.858111355E+01
 4.924017122E+01 4.992464746E+01 5.063452469E+01 5.136641784E+01 5.211869715E+01
 5.288900664E+01 5.367507461E+01 5.447464661E+01 5.528505442E+01 5.610595442E+01
 5.693590662E+01 5.777499970E+01 5.862457372E+01 5.948288820E+01 6.035068236E+01
 6.122787378E+01 6.211422907E+01 6.300952469E+01 6.391602543E+01 6.483374758E+01
 6.576198661E+01 6.670011114E+01 6.764752413E+01 6.860369100E+01 6.956816803E+01
 7.054052868E+01 7.152034707E+01 7.250698384E+01 7.350033120E+01 7.449941242E+01
 7.550394748E+01 7.651345076E+01 7.752798999E+01 7.855056850E+01 7.958146375E+01
 8.062008069E+01 8.166588803E+01 8.271838079E+01 8.377708526E+01 8.484164436E+01
 8.591168695E+01 8.698686554E+01 8.806800617E+01 8.915131614E+01
 9.564407781E+09 9.562871018E+09 9.561482193E+09 9.560102200E+09 9.558732983E+09
 9.557375481E+09 9.556031027E+09 9.554698482E+09 9.553379798E+09 9.552075697E+09
 9.550786842E+09 9.549513841E+09 9.548256268E+09 9.547016592E+09 9.545793887E+09
 9.544590397E+09 9.543404145E+09 9.542236320E+09 9.541087475E+09 9.539957939E+09
 9.538847994E+09 9.537757216E+09 9.536687164E+09 9.535637136E+09 9.534607516E+09
 9.533598702E+09 9.532610361E+09 9.531642032E+09 9.530694122E+09 9.529766132E+09
 9.528858990E+09 9.527972158E+09 9.527105587E+09 9.526259225E+09 9.525432863E+09
 9.524626991E+09 9.523841264E+09 9.523075477E+09 9.522330052E+09 9.521604891E+09
 9.520900734E+09 9.520217434E+09 9.519555453E+09 9.518914904E+09 9.518296020E+09
 9.517699377E+09 9.517125212E+09 9.516573930E+09 9.516046019E+09 9.515542025E+09
 9.515062583E+09 9.514608424E+09 9.514180384E+09 9.513779414E+09 9.513406558E+09
 9.513063153E+09 9.512750702E+09 9.512471187E+09 9.512226846E+09 9.512020226E+09
 9.511854223E+09 9.511732130E+09 9.511657688E+09 9.511630617E+09 9.511598807E+09
 9.511499791E+09 9.511334477E+09 9.511093120E+09 9.510767061E+09 9.510346007E+09
 9.509817634E+09 9.509167067E+09 9.508376182E+09 9.507422692E+09 9.506278561E+09
 9.504907270E+09 9.503259961E+09 9.501270876E+09 9.498849036E+09 9.495863707E+09
 9.492117585E+09 9.487293040E+09 9.480825833E+09 9.471563902E+09 9.456447631E+09
 9.419473319E+09 9.350405658E+09 9.296084034E+09 9.275472363E+09 9.261732882E+09
 9.251080637E+09 9.242191446E+09 9.234441139E+09 9.227480850E+09 9.221103743E+09
 9.215171328E+09 9.209587227E+09 9.204281104E+09 9.199200019E+09 9.194303135E+09
 9.189558319E+09 9.184940917E+09 9.180427878E+09 9.176002607E+09 9.171648225E+09
 9.167358255E+09 9.163120373E+09 9.158927248E+09 9.154773263E+09 9.150657104E+09
 9.146570249E+09 9.142514454E+09 9.138486685E+09 9.134489321E+09 9.130523696E+09
 9.126635790E+09 9.122887389E+09 9.119278002E+09 9.115782228E+09 9.112380286E+09
 9.109056153E+09 9.105797794E+09 9.102593986E+09 9.099435629E+09 9.096316694E+09
 9.093229098E+09 9.090167568E+09 9.087127088E+09 9.084103201E+09 9.081090823E+09
 9.078238978E+09 9.075096835E+09 9.072103160E+09 9.069109461E+09 9.066112981E+09
 9.063111234E+09 9.060101861E+09 9.057076421E+09 9.054042120E+09 9.050996649E+09
 9.047936335E+09 9.044855882E+09 9.041755268E+09 9.038628785E+09 9.035485566E+09
 9.032313495E+09 9.029113445E+09 9.025884010E+09 9.022617593E+09 9.019325694E+09
 9.016001965E+09 9.012637647E+09 9.009235392E+09 9.005793566E+09 9.002310570E+09
 8.998784837E+09 8.995214827E+09 8.991599031E+09 8.987935966E+09 8.984410212E+09
 8.980460004E+09 8.976775607E+09 8.972779085E+09 8.968861276E+09 8.964884666E+09
 8.960850979E+09 8.956758865E+09 8.952606976E+09 8.948393962E+09 8.944118476E+09
 8.939752871E+09 8.935355586E+09 8.930903656E+09 8.926364773E+09 8.921756619E+09
 8.917077835E+09 8.912327033E+09 8.907502818E+09 8.902603782E+09 8.897628508E+09
 8.892575570E+09 8.887443531E+09 8.882194012E+09 8.876916302E+09 8.871558215E+09
 8.866095248E+09 8.860545798E+09 8.854908434E+09 8.849181662E+09 8.843363977E+09
 8.837453861E+09 8.831449782E+09 8.825350195E+09 8.819117706E+09 8.812823424E+09
 8.806428977E+09 8.799926282E+09 8.793333574E+09 8.786658924E+09 8.779846599E+09
 8.772925875E+09 8.765895197E+09 8.758730895E+09 8.751477702E+09 8.744109755E+09
 8.736640124E+09 8.729035185E+09 8.721310530E+09 8.713464616E+09 8.705495891E+09
 8.697402829E+09 8.689183934E+09 8.680837741E+09 8.672362821E+09 8.663757785E+09
 8.655021286E+09 8.646152023E+09 8.637148741E+09 8.628038656E+09 8.618735312E+09
 8.609358964E+09 8.599811942E+09 8.590125372E+09 8.580298358E+09 8.570278836E+09
 8.560164736E+09 8.549907546E+09 8.539568432E+09 8.529026677E+09 8.518339456E+09
 8.507433668E+09 8.496450584E+09 8.485319870E+09 8.474041021E+09 8.462613283E+09
 8.451035870E+09 8.439307957E+09 8.427428664E+09 8.415397045E+09 8.403212076E+09
 8.390872639E+09 8.378377508E+09 8.365725337E+09 8.352914639E+09 8.339943776E+09
 8.326810935E+09 8.313514114E+09 8.300051097E+09 8.286419435E+09 8.272616423E+09
 8.258639078E+09 8.244484112E+09 8.230147907E+09 8.215626485E+09 8.200915476E+09
 8.186010085E+09 8.170905056E+09 8.155594626E+09 8.140072488E+09 8.124331729E+09
 8.108364782E+09 8.092163354E+09 8.075718360E+09 8.059019837E+09 8.042056849E+09
 8.024817373E+09 8.007288162E+09 7.989454567E+09 7.971300344E+09 7.952807426E+09
 7.933955653E+09 7.914722428E+09 7.895082303E+09 7.875006438E+09 7.854461909E+09
 7.833138365E+09 7.811533410E+09 7.789323467E+09 7.766734300E+09 7.743128219E+09
 7.718686867E+09 7.692975169E+09 7.666458990E+09 7.638611775E+09 7.609118052E+09
 7.577481671E+09 7.542839301E+09 7.503948646E+09 7.454393010E+09 7.365778544E+09
 7.275378542E+09 7.243993263E+09 7.237629349E+09 7.224747885E+09 7.206703045E+09
 7.185000982E+09 7.160287609E+09 7.132838848E+09 7.102730707E+09 7.069907264E+09
 7.034206971E+09 6.995367292E+09 6.953014063E+09 6.906635650E+09 6.855536982E+09
 6.798761674E+09 6.739952245E+09 6.660783182E+09 6.574714156E+09 6.469945761E+09
 6.334500148E+09 6.124265558E+09 5.830576309E+09 5.487812577E+09 5.297016304E+09
 5.153855781E+09 5.043701942E+09 4.941548294E+09 4.847309398E+09 4.769379894E+09
 4.700685940E+09 4.638998203E+09 4.583270842E+09 4.532677622E+09 4.486552770E+09
 4.444349365E+09 4.405584988E+09 4.369952818E+09 4.337045661E+09 4.306606715E+09
 4.278390586E+09 4.252183098E+09 4.227796313E+09 4.205064518E+09 4.183840969E+09
 4.163995223E+09 4.145410909E+09 4.127983878E+09 4.111620642E+09 4.096237048E+09
 4.082989694E+09 4.068112017E+09 4.055243005E+09 4.043090021E+09 4.031601351E+09
 4.020731888E+09 4.010438722E+09 4.000682499E+09 3.991427072E+09 3.982639193E+09
 3.974288239E+09 3.966345969E+09 3.958786303E+09 3.951585132E+09 3.944720030E+09
 3.938170652E+09 3.931917079E+09 3.925941458E+09 3.920226200E+09 3.914755496E+09
 3.909514686E+09 3.904490262E+09 3.899669750E+09 3.895041610E+09 3.890595146E+09
 3.886309551E+09 3.882194486E+09 3.878340189E+09 3.874834600E+09 3.871728532E+09
 3.869017093E+09 3.866673397E+09 3.864651479E+09 3.862910550E+09 3.861405076E+09
 3.860096321E+09 3.858951015E+09 3.857941414E+09 3.857045133E+09 3.856242220E+09
 3.855519143E+09 3.854863960E+09 3.854266158E+09 3.853719150E+09 3.853215890E+09
 3.852750194E+09 3.852313197E+09 3.851884037E+09 3.851402920E+09 3.850702908E+09
 3.849359879E+09 3.846399031E+09 3.839783829E+09 3.825621152E+09 3.797071106E+09
 3.743090985E+09 3.647425803E+09 3.488758777E+09 3.243209866E+09 2.891552291E+09
 2.430327602E+09 1.884844410E+09 1.314468685E+09 7.997609056E+08 4.100397537E+08
 1.704516311E+08 5.509168190E+07 1.324170444E+07 2.259810629E+06 2.611532412E+05
 1.948834080E+04 8.960620795E+02 2.415524413E+01 3.701541596E-01
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
