  100    0 4.600000000E+09
  445    0    0    0    0    0    0    0    0
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 3.311248044E-02 0.000000000E+00 3.312502843E-02 0.000000000E+00
 3.313778728E-02 0.000000000E+00 3.315071295E-02 0.000000000E+00 3.316381494E-02
 0.000000000E+00 3.317704100E-02 0.000000000E+00 3.319037910E-02 0.000000000E+00
 3.320377266E-02 0.000000000E+00 3.321720209E-02 0.000000000E+00 3.323064324E-02
 0.000000000E+00 3.324406488E-02 0.000000000E+00 3.325747605E-02 0.000000000E+00
 3.327091259E-02 0.000000000E+00 3.328439280E-02 0.000000000E+00 3.329784873E-02
 0.000000000E+00 3.331131969E-02 0.000000000E+00 3.332476506E-02 0.000000000E+00
 3.333819744E-02 0.000000000E+00 3.335154633E-02 0.000000000E+00 3.336481200E-02
 0.000000000E+00 3.337796630E-02 0.000000000E+00 3.339102949E-02 0.000000000E+00
 3.340396966E-02 0.000000000E+00 3.341677245E-02 0.000000000E+00 3.342942373E-02
 0.000000000E+00 3.344190981E-02 0.000000000E+00 3.345421758E-02 0.000000000E+00
 3.346632875E-02 0.000000000E+00
 6.031480266E-02 6.046249801E-02 6.059471268E-02 6.072333591E-02 6.084858008E-02
 6.097067625E-02 6.108042788E-02 6.120644834E-02 6.131181645E-02 6.143242968E-02
 6.154255040E-02 6.165114350E-02 6.175850291E-02 6.186491004E-02 6.197063291E-02
 6.206869081E-02 6.218101743E-02 6.228594825E-02 6.239070570E-02 6.249525416E-02
 6.259296175E-02 6.270366848E-02 6.280742435E-02 6.290470533E-02 6.301421467E-02
 6.311121006E-02 6.322000881E-02 6.332251769E-02 6.342481637E-02 6.352691027E-02
 6.362883748E-02 6.373063295E-02 6.383232705E-02 6.393394404E-02 6.403549764E-02
 6.413205823E-02 6.422866487E-02 6.433985503E-02 6.444120654E-02 6.454249732E-02
 6.464371342E-02 6.474048328E-02 6.484588513E-02 6.494685413E-02 6.504773599E-02
 6.514851891E-02 6.524919120E-02 6.534974200E-02 6.545016009E-02 6.555043614E-02
 6.564707951E-02 6.574366258E-02 6.585031277E-02 6.594992134E-02 6.604934140E-02
 6.614557709E-02 6.624766625E-02 6.634675767E-02 6.644582359E-02 6.654483676E-02
 6.664377303E-02 6.674260594E-02 6.684130985E-02 6.693986022E-02 6.703823538E-02
 6.713641387E-02 6.723243790E-02 6.732832981E-02 6.742407626E-02 6.752687694E-02
 6.762400882E-02 6.772125073E-02 6.781846378E-02 6.791571596E-02 6.801279335E-02
 6.810976320E-02 6.820659953E-02 6.830327595E-02 6.839976720E-02 6.849604727E-02
 6.859209103E-02 6.868736041E-02 6.878349547E-02 6.887867217E-02 6.897384023E-02
 6.906954572E-02 6.916469048E-02 6.925968082E-02 6.935449887E-02 6.944921755E-02
 6.954363100E-02 6.963781131E-02 6.973173682E-02 6.982543137E-02 6.991868623E-02
 7.001184971E-02 7.010478590E-02 7.019758232E-02 7.029005617E-02 7.038233656E-02
 7.047432854E-02 7.056593553E-02 7.065750303E-02 7.074871309E-02 7.083968821E-02
 7.093030873E-02 7.102042551E-02 7.111031125E-02 7.119985479E-02 7.128907164E-02
 7.137797442E-02 7.146657254E-02 7.155487391E-02 7.164296533E-02 7.173068748E-02
 7.181816384E-02 7.190519708E-02 7.199177440E-02 7.207775501E-02 7.216328638E-02
 7.224843792E-02 7.233318824E-02 7.241756419E-02 7.250166152E-02 7.258535461E-02
 7.266876936E-02 7.275181934E-02 7.283425707E-02 7.291604952E-02 7.299722858E-02
 7.307784585E-02 7.315794939E-02 7.323758359E-02 7.331679003E-02 7.339560583E-02
 7.347409765E-02 7.354559270E-02 7.362969734E-02 7.370638984E-02 7.378233845E-02
 7.385760032E-02 7.393222949E-02 7.400627760E-02 7.407979418E-02 7.415282511E-02
 7.422543961E-02 7.429760203E-02 7.436897951E-02 7.443951708E-02 7.450925823E-02
 7.457826268E-02 7.464658860E-02 7.471429218E-02 7.478142645E-02 7.484804232E-02
 7.491420861E-02 7.497503221E-02 7.504440934E-02 7.510812357E-02 7.517097124E-02
 7.523300736E-02 7.529428655E-02 7.535486204E-02 7.541478512E-02 7.547412119E-02
 7.553285071E-02 7.559067920E-02 7.564757564E-02 7.570357895E-02 7.575873711E-02
 7.581309751E-02 7.586670719E-02 7.591961127E-02 7.597186380E-02 7.602347078E-02
 7.607419657E-02 7.612399191E-02 7.617287474E-02 7.622085631E-02 7.626796868E-02
 7.631424346E-02 7.635972055E-02 7.640444467E-02 7.644841568E-02 7.649143896E-02
 7.653350281E-02 7.657462703E-02 7.661484233E-02 7.665417919E-02 7.669267247E-02
 7.673034179E-02 7.676722429E-02 7.680328911E-02 7.683839892E-02 7.687256305E-02
 7.690580403E-02 7.693814459E-02 7.696960721E-02 7.700021463E-02 7.702998760E-02
 7.705894608E-02 7.708700314E-02 7.711408023E-02 7.714018962E-02 7.716534677E-02
 7.718956357E-02 7.721285944E-02 7.723524622E-02 7.725673587E-02 7.727731882E-02
 7.729693890E-02 7.731560334E-02 7.733331994E-02 7.735009542E-02 7.736593695E-02
 7.738085101E-02 7.739484192E-02 7.740791545E-02 7.742005131E-02 7.743124792E-02
 7.744150627E-02 7.745082688E-02 7.745920883E-02 7.746665132E-02 7.747315154E-02
 7.747871162E-02 7.748333428E-02 7.748701475E-02 7.748974025E-02 7.749148228E-02
 7.749223700E-02 7.749200135E-02 7.749077061E-02 7.748854737E-02 7.748536203E-02
 7.748121278E-02 7.747609263E-02 7.746999360E-02 7.746290802E-02 7.745482707E-02
 7.744574397E-02 7.743566249E-02 7.742462566E-02 7.741262864E-02 7.739965842E-02
 7.738570163E-02 7.737074657E-02 7.735478525E-02 7.733779197E-02 7.731979782E-02
 7.730084393E-02 7.728090910E-02 7.725997721E-02 7.723803252E-02 7.721505845E-02
 7.719104839E-02 7.716596832E-02 7.713988422E-02 7.711280509E-02 7.708470587E-02
 7.705556734E-02 7.702537018E-02 7.699410994E-02 7.696173961E-02 7.692829970E-02
 7.689387128E-02 7.685842654E-02 7.682195190E-02 7.678443426E-02 7.674586000E-02
 7.670623840E-02 7.666550803E-02 7.662377804E-02 7.658104393E-02 7.653728640E-02
 7.649249300E-02 7.644665020E-02 7.639977433E-02 7.635179809E-02 7.630276410E-02
 7.625275325E-02 7.620172294E-02 7.614966150E-02 7.609655816E-02 7.604240182E-02
 7.598722003E-02 7.593092505E-02 7.587366258E-02 7.581538769E-02 7.575609074E-02
 7.569576317E-02 7.563439693E-02 7.557203120E-02 7.550855102E-02 7.544409806E-02
 7.537865809E-02 7.531221328E-02 7.524475925E-02 7.517629268E-02 7.510707390E-02
 7.503633259E-02 7.496485599E-02 7.489242385E-02 7.481902165E-02 7.474464935E-02
 7.466930876E-02 7.459415195E-02 7.451577119E-02 7.443754878E-02 7.435844297E-02
 7.427842567E-02 7.419750257E-02 7.411568029E-02 7.403519509E-02 7.394941187E-02
 7.386493635E-02 7.377965910E-02 7.369355552E-02 7.360663663E-02 7.351891486E-02
 7.343387900E-02 7.334117680E-02 7.325500116E-02 7.316831169E-02 7.306889989E-02
 7.298116377E-02 7.289296363E-02 7.279027581E-02 7.270113304E-02 7.260121906E-02
 7.251123899E-02 7.240967664E-02 7.231892346E-02 7.221576195E-02 7.212429462E-02
 7.201958996E-02 7.192067306E-02 7.182824683E-02 7.172129553E-02 7.162828747E-02
 7.151987564E-02 7.142631877E-02 7.131647518E-02 7.122239611E-02 7.111104127E-02
 7.100764107E-02 7.090375900E-02 7.079938970E-02 7.069452914E-02 7.058917227E-02
 7.049331877E-02 7.037695208E-02 7.027006376E-02 7.017339984E-02 7.005516963E-02
 6.994803617E-02 6.984125946E-02 6.973492579E-02 6.962886147E-02 6.952311948E-02
 6.941780378E-02 6.931283873E-02 6.920820805E-02 6.910389173E-02 6.899986688E-02
 6.889610605E-02 6.879263363E-02 6.868925931E-02 6.858610743E-02 6.848308013E-02
 6.838013002E-02 6.827720703E-02 6.817426012E-02 6.807123574E-02 6.796814357E-02
 6.786474508E-02 6.776116233E-02 6.765729068E-02 6.755306301E-02 6.744848536E-02
 6.734357736E-02 6.723911102E-02 6.713504984E-02 6.703143427E-02 6.692799017E-02
 6.682498312E-02 6.672238391E-02 6.662009211E-02 6.651807555E-02 6.641629835E-02
 6.631472296E-02 6.621344987E-02 6.611215290E-02 6.601098170E-02 6.590974048E-02
 6.580853519E-02 6.570727001E-02 6.560588826E-02 6.550438712E-02 6.540262578E-02
 6.530101292E-02 6.519942369E-02 6.509825751E-02 6.499710057E-02 6.489613418E-02
 6.479510143E-02 6.469434617E-02 6.459374890E-02 6.449340402E-02 6.439303526E-02
 6.429275972E-02 6.419256211E-02 6.409242587E-02 6.399233279E-02 6.389226303E-02
 6.379224499E-02
 1.435551260E+05 1.434719458E+05 1.433955390E+05 1.433184933E+05 1.432408627E+05
 1.431626851E+05 1.430903065E+05 1.430047672E+05 1.429312922E+05 1.428451057E+05
 1.427646164E+05 1.426837208E+05 1.426024314E+05 1.425207570E+05 1.424387011E+05
 1.423619478E+05 1.422734415E+05 1.421902458E+05 1.421066622E+05 1.420226975E+05
 1.419437134E+05 1.418536029E+05 1.417685398E+05 1.416882402E+05 1.415972141E+05
 1.415160625E+05 1.414245007E+05 1.413376442E+05 1.412504075E+05 1.411628257E+05
 1.410749028E+05 1.409866429E+05 1.408980495E+05 1.408091264E+05 1.407198771E+05
 1.406346724E+05 1.405490979E+05 1.404502023E+05 1.403596801E+05 1.402688460E+05
 1.401777028E+05 1.400902003E+05 1.399944971E+05 1.399024404E+05 1.398100829E+05
 1.397174263E+05 1.396244718E+05 1.395312207E+05 1.394376735E+05 1.393438312E+05
 1.392529743E+05 1.391617596E+05 1.390605400E+05 1.389655201E+05 1.388702060E+05
 1.387774869E+05 1.386787036E+05 1.385825341E+05 1.384860855E+05 1.383893584E+05
 1.382923521E+05 1.381950656E+05 1.380974980E+05 1.379996483E+05 1.379015156E+05
 1.378030989E+05 1.377063569E+05 1.376092488E+05 1.375117725E+05 1.374065610E+05
 1.373068543E+05 1.372067676E+05 1.371064168E+05 1.370057045E+05 1.369048242E+05
 1.368036787E+05 1.367022673E+05 1.366005891E+05 1.364986432E+05 1.363964286E+05
 1.362939442E+05 1.361917395E+05 1.360881327E+05 1.359852124E+05 1.358819414E+05
 1.357777061E+05 1.356736844E+05 1.355694145E+05 1.354648964E+05 1.353600274E+05
 1.352550128E+05 1.351497496E+05 1.350442374E+05 1.349384238E+05 1.348325703E+05
 1.347263208E+05 1.346198326E+05 1.345130045E+05 1.344060460E+05 1.342988034E+05
 1.341913821E+05 1.340838891E+05 1.339759099E+05 1.338678088E+05 1.337594307E+05
 1.336508779E+05 1.335422486E+05 1.334332376E+05 1.333240041E+05 1.332145522E+05
 1.331048857E+05 1.329950080E+05 1.328849221E+05 1.327745289E+05 1.326640343E+05
 1.325532874E+05 1.324424297E+05 1.323312544E+05 1.322199927E+05 1.321085070E+05
 1.319967570E+05 1.318848143E+05 1.317726844E+05 1.316602745E+05 1.315477843E+05
 1.314350709E+05 1.313222507E+05 1.312092381E+05 1.310959829E+05 1.309825247E+05
 1.308688721E+05 1.307550331E+05 1.306410158E+05 1.305268274E+05 1.304124752E+05
 1.302979202E+05 1.301930288E+05 1.300684610E+05 1.299534251E+05 1.298382045E+05
 1.297228081E+05 1.296072443E+05 1.294915215E+05 1.293756479E+05 1.292596314E+05
 1.291434390E+05 1.290271658E+05 1.289107392E+05 1.287940945E+05 1.286772727E+05
 1.285602830E+05 1.284431348E+05 1.283258374E+05 1.282084001E+05 1.280908320E+05
 1.279731071E+05 1.278638967E+05 1.277373346E+05 1.276191931E+05 1.275009041E+05
 1.273824753E+05 1.272639151E+05 1.271452316E+05 1.270264334E+05 1.269075001E+05
 1.267885027E+05 1.266693698E+05 1.265500644E+05 1.264306131E+05 1.263110232E+05
 1.261913023E+05 1.260714583E+05 1.259514994E+05 1.258314117E+05 1.257112531E+05
 1.255909680E+05 1.254705039E+05 1.253499233E+05 1.252292473E+05 1.251084519E+05
 1.249875619E+05 1.248665830E+05 1.247455059E+05 1.246243730E+05 1.245031493E+05
 1.243817781E+05 1.242602945E+05 1.241387029E+05 1.240170076E+05 1.238951980E+05
 1.237733124E+05 1.236513317E+05 1.235292743E+05 1.234071016E+05 1.232848188E+05
 1.231624319E+05 1.230399458E+05 1.229173659E+05 1.227946977E+05 1.226719470E+05
 1.225491210E+05 1.224262104E+05 1.223032254E+05 1.221801715E+05 1.220570464E+05
 1.219338641E+05 1.218106011E+05 1.216872705E+05 1.215638822E+05 1.214404105E+05
 1.213168692E+05 1.211932535E+05 1.210695641E+05 1.209458025E+05 1.208219709E+05
 1.206980712E+05 1.205741218E+05 1.204500825E+05 1.203259836E+05 1.202018271E+05
 1.200776098E+05 1.199533338E+05 1.198290016E+05 1.197046155E+05 1.195802018E+05
 1.194557006E+05 1.193311625E+05 1.192066169E+05 1.190819835E+05 1.189573394E+05
 1.188326651E+05 1.187079568E+05 1.185832451E+05 1.184584467E+05 1.183336289E+05
 1.182087921E+05 1.180839254E+05 1.179590287E+05 1.178341019E+05 1.177091450E+05
 1.175841975E+05 1.174591718E+05 1.173341112E+05 1.172090599E+05 1.170839908E+05
 1.169589046E+05 1.168338019E+05 1.167087297E+05 1.165835990E+05 1.164584079E+05
 1.163332655E+05 1.162081233E+05 1.160829826E+05 1.159578446E+05 1.158327104E+05
 1.157076360E+05 1.155824967E+05 1.154573573E+05 1.153322774E+05 1.152072219E+05
 1.150821925E+05 1.149571911E+05 1.148322813E+05 1.147073434E+05 1.145823762E+05
 1.144575129E+05 1.143326949E+05 1.142079212E+05 1.140831928E+05 1.139585106E+05
 1.138339455E+05 1.137093116E+05 1.135847671E+05 1.134603067E+05 1.133359118E+05
 1.132115845E+05 1.130873268E+05 1.129632176E+05 1.128391090E+05 1.127150024E+05
 1.125910648E+05 1.124672200E+05 1.123434711E+05 1.122198212E+05 1.120962739E+05
 1.119729166E+05 1.118495065E+05 1.117262990E+05 1.116032189E+05 1.114802687E+05
 1.113574528E+05 1.112347758E+05 1.111123323E+05 1.109898826E+05 1.108676358E+05
 1.107455769E+05 1.106236879E+05 1.105019746E+05 1.103804425E+05 1.102595552E+05
 1.101379704E+05 1.100170007E+05 1.098962643E+05 1.097757448E+05 1.096554489E+05
 1.095353836E+05 1.094173489E+05 1.092960262E+05 1.091766497E+05 1.090575874E+05
 1.089387963E+05 1.088202847E+05 1.087020608E+05 1.085872880E+05 1.084665597E+05
 1.083492051E+05 1.082322233E+05 1.081155752E+05 1.079992703E+05 1.078833182E+05
 1.077722416E+05 1.076525884E+05 1.075426499E+05 1.074332697E+05 1.073092927E+05
 1.072011311E+05 1.070935506E+05 1.069697140E+05 1.068634122E+05 1.067455489E+05
 1.066405335E+05 1.065232562E+05 1.064195629E+05 1.063029279E+05 1.062005920E+05
 1.060846635E+05 1.059763132E+05 1.058760794E+05 1.057612912E+05 1.056625001E+05
 1.055485443E+05 1.054512280E+05 1.053381704E+05 1.052423599E+05 1.051301609E+05
 1.050271411E+05 1.049247677E+05 1.048230487E+05 1.047219944E+05 1.046216145E+05
 1.045312931E+05 1.044229238E+05 1.043246184E+05 1.042367399E+05 1.041301881E+05
 1.040341246E+05 1.039388478E+05 1.038444390E+05 1.037507511E+05 1.036578358E+05
 1.035657973E+05 1.034745870E+05 1.033842110E+05 1.032946753E+05 1.032059851E+05
 1.031181449E+05 1.030312044E+05 1.029450292E+05 1.028597571E+05 1.027753448E+05
 1.026917934E+05 1.026091037E+05 1.025272761E+05 1.024463102E+05 1.023662552E+05
 1.022869658E+05 1.022085719E+05 1.021310369E+05 1.020543537E+05 1.019785675E+05
 1.019035564E+05 1.018294928E+05 1.017563426E+05 1.016841416E+05 1.016127064E+05
 1.015422215E+05 1.014726786E+05 1.014040248E+05 1.013362546E+05 1.012693617E+05
 1.012033394E+05 1.011382705E+05 1.010739648E+05 1.010105388E+05 1.009478865E+05
 1.008860887E+05 1.008251098E+05 1.007649390E+05 1.007055971E+05 1.006469952E+05
 1.005892269E+05 1.005321969E+05 1.004761229E+05 1.004207690E+05 1.003662300E+05
 1.003123599E+05 1.002593302E+05 1.002070736E+05 1.001556351E+05 1.001048701E+05
 1.000548374E+05 1.000055275E+05 9.995693082E+04 9.990903765E+04 9.986183836E+04
 9.981534628E+04
 9.159385241E+13 9.167519814E+13 9.182390656E+13 9.203946149E+13 9.231765787E+13
 9.265430339E+13 9.301205464E+13 9.348659437E+13 9.393462842E+13 9.450180145E+13
 9.506581696E+13 9.566013069E+13 9.627948400E+13 9.691877383E+13 9.757304932E+13
 9.819157061E+13 9.890786238E+13 9.958283263E+13 1.002631610E+14 1.009494224E+14
 1.015980767E+14 1.023423635E+14 1.030496672E+14 1.037220275E+14 1.044901629E+14
 1.051799803E+14 1.059628524E+14 1.067088706E+14 1.074604577E+14 1.082164056E+14
 1.089757991E+14 1.097377508E+14 1.105014004E+14 1.112659704E+14 1.120308538E+14
 1.127582793E+14 1.134856830E+14 1.143218234E+14 1.150824636E+14 1.158407539E+14
 1.165961976E+14 1.173159764E+14 1.180966574E+14 1.188407586E+14 1.195801923E+14
 1.203145318E+14 1.210433639E+14 1.217662861E+14 1.224829060E+14 1.231928412E+14
 1.238713878E+14 1.245436926E+14 1.252791619E+14 1.259593560E+14 1.266316276E+14
 1.272758911E+14 1.279517259E+14 1.285991988E+14 1.292380912E+14 1.298682342E+14
 1.304894877E+14 1.311018161E+14 1.317052237E+14 1.322997135E+14 1.328852872E+14
 1.334619453E+14 1.340185202E+14 1.345670453E+14 1.351074956E+14 1.356795240E+14
 1.362110010E+14 1.367343124E+14 1.372489475E+14 1.377555003E+14 1.382531015E+14
 1.387423475E+14 1.392233406E+14 1.396961807E+14 1.401609658E+14 1.406177914E+14
 1.410667672E+14 1.415056994E+14 1.419419155E+14 1.423667912E+14 1.427848609E+14
 1.431986599E+14 1.436036262E+14 1.440017506E+14 1.443931701E+14 1.447783912E+14
 1.451567933E+14 1.455289019E+14 1.458948638E+14 1.462549983E+14 1.466085824E+14
 1.469569686E+14 1.472997743E+14 1.476374602E+14 1.479695056E+14 1.482965311E+14
 1.486183506E+14 1.489347946E+14 1.492472041E+14 1.495546390E+14 1.498576670E+14
 1.501561163E+14 1.504498372E+14 1.507397834E+14 1.510256483E+14 1.513075456E+14
 1.515855881E+14 1.518598857E+14 1.521305390E+14 1.523978890E+14 1.526615374E+14
 1.529219462E+14 1.531788607E+14 1.534328158E+14 1.536833921E+14 1.539310198E+14
 1.541758894E+14 1.544179422E+14 1.546572628E+14 1.548941301E+14 1.551282034E+14
 1.553598609E+14 1.555889363E+14 1.558156094E+14 1.560400360E+14 1.562622201E+14
 1.564822281E+14 1.567001260E+14 1.569159793E+14 1.571298506E+14 1.573417935E+14
 1.575519425E+14 1.577425196E+14 1.579665657E+14 1.581713041E+14 1.583743652E+14
 1.585757972E+14 1.587756482E+14 1.589739663E+14 1.591707991E+14 1.593661929E+14
 1.595602548E+14 1.597528701E+14 1.599441219E+14 1.601341324E+14 1.603228844E+14
 1.605104124E+14 1.606967509E+14 1.608819342E+14 1.610659963E+14 1.612489712E+14
 1.614309467E+14 1.615986659E+14 1.617916901E+14 1.619706159E+14 1.621485918E+14
 1.623256426E+14 1.625017927E+14 1.626770664E+14 1.628514880E+14 1.630251240E+14
 1.631979009E+14 1.633698831E+14 1.635411361E+14 1.637116497E+14 1.638814408E+14
 1.640505265E+14 1.642189237E+14 1.643866494E+14 1.645537513E+14 1.647201749E+14
 1.648859662E+14 1.650512004E+14 1.652158174E+14 1.653798349E+14 1.655433210E+14
 1.657062621E+14 1.658686706E+14 1.660305792E+14 1.661919475E+14 1.663527943E+14
 1.665131990E+14 1.666731314E+14 1.668326030E+14 1.669916254E+14 1.671502305E+14
 1.673083867E+14 1.674661364E+14 1.676234621E+14 1.677803947E+14 1.679369388E+14
 1.680931005E+14 1.682488880E+14 1.684043096E+14 1.685593733E+14 1.687140877E+14
 1.688684595E+14 1.690225038E+14 1.691762250E+14 1.693296248E+14 1.694827136E+14
 1.696354811E+14 1.697879642E+14 1.699401549E+14 1.700920493E+14 1.702436825E+14
 1.703950334E+14 1.705461149E+14 1.706969337E+14 1.708474955E+14 1.709978060E+14
 1.711478704E+14 1.712976742E+14 1.714472723E+14 1.715966315E+14 1.717457554E+14
 1.718946546E+14 1.720433334E+14 1.721917960E+14 1.723400466E+14 1.724880614E+14
 1.726359190E+14 1.727835683E+14 1.729309814E+14 1.730782622E+14 1.732253294E+14
 1.733722086E+14 1.735189061E+14 1.736653884E+14 1.738117567E+14 1.739579408E+14
 1.741039437E+14 1.742497808E+14 1.743954554E+14 1.745409702E+14 1.746863284E+14
 1.748314868E+14 1.749765528E+14 1.751214876E+14 1.752662433E+14 1.754108541E+14
 1.755553224E+14 1.756996502E+14 1.758437864E+14 1.759878364E+14 1.761318130E+14
 1.762756008E+14 1.764192591E+14 1.765627902E+14 1.767061959E+14 1.768494780E+14
 1.769925758E+14 1.771356363E+14 1.772786000E+14 1.774214054E+14 1.775640962E+14
 1.777066743E+14 1.778491416E+14 1.779914296E+14 1.781336778E+14 1.782758945E+14
 1.784179381E+14 1.785598776E+14 1.787017164E+14 1.788434558E+14 1.789850972E+14
 1.791265627E+14 1.792680678E+14 1.794094462E+14 1.795507086E+14 1.796918796E+14
 1.798329605E+14 1.799739525E+14 1.801147701E+14 1.802555849E+14 1.803964067E+14
 1.805370543E+14 1.806776184E+14 1.808181003E+14 1.809585008E+14 1.810988213E+14
 1.812389671E+14 1.813792237E+14 1.815193116E+14 1.816593219E+14 1.817992575E+14
 1.819391195E+14 1.820789088E+14 1.822185239E+14 1.823582469E+14 1.824978507E+14
 1.826373595E+14 1.827768009E+14 1.829161760E+14 1.830554860E+14 1.831942068E+14
 1.833338885E+14 1.834730365E+14 1.836120979E+14 1.837511004E+14 1.838900452E+14
 1.840289336E+14 1.841656885E+14 1.843064873E+14 1.844452737E+14 1.845839504E+14
 1.847225778E+14 1.848611577E+14 1.849996916E+14 1.851344725E+14 1.852765714E+14
 1.854150346E+14 1.855534023E+14 1.856917332E+14 1.858300292E+14 1.859682925E+14
 1.861011206E+14 1.862446380E+14 1.863769173E+14 1.865089360E+14 1.866590899E+14
 1.867905575E+14 1.869217710E+14 1.870733946E+14 1.872040679E+14 1.873495398E+14
 1.874796952E+14 1.876256767E+14 1.877553248E+14 1.879018270E+14 1.880309797E+14
 1.881780070E+14 1.883161438E+14 1.884445782E+14 1.885924554E+14 1.887204294E+14
 1.888688922E+14 1.889964217E+14 1.891454770E+14 1.892725787E+14 1.894223747E+14
 1.895608570E+14 1.896993998E+14 1.898380109E+14 1.899766952E+14 1.901154580E+14
 1.902412044E+14 1.903932309E+14 1.905322696E+14 1.906575064E+14 1.908106344E+14
 1.909499794E+14 1.910894443E+14 1.912289298E+14 1.913686738E+14 1.915086205E+14
 1.916486306E+14 1.917887946E+14 1.919291196E+14 1.920696126E+14 1.922102809E+14
 1.923511312E+14 1.924920963E+14 1.926334056E+14 1.927748439E+14 1.929164913E+14
 1.930583546E+14 1.932004398E+14 1.933427532E+14 1.934853008E+14 1.936279992E+14
 1.937711113E+14 1.939144040E+14 1.940579432E+14 1.942017426E+14 1.943457154E+14
