  100    0 4.600000000E+09
  514    0    0    0    0    0    0    0    0
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00
 9.999982678E-01 9.986997186E-01 9.975214824E-01 9.963469468E-01 9.951763702E-01
 9.940090574E-01 9.928470772E-01 9.916908406E-01 9.905375907E-01 9.893906563E-01
 9.882487741E-01 9.871117856E-01 9.859801493E-01 9.848539279E-01 9.837331598E-01
 9.826178590E-01 9.815080180E-01 9.804029377E-01 9.793042775E-01 9.782108934E-01
 9.771218118E-01 9.760389548E-01 9.749612188E-01 9.738882932E-01 9.728204386E-01
 9.717576112E-01 9.706991448E-01 9.696462526E-01 9.685982122E-01 9.675557678E-01
 9.665174909E-01 9.654840119E-01 9.644552873E-01 9.634312700E-01 9.624113193E-01
 9.613964816E-01 9.603868483E-01 9.593812329E-01 9.583799473E-01 9.573830297E-01
 9.563904168E-01 9.554020448E-01 9.544178500E-01 9.534371915E-01 9.524611680E-01
 9.514891368E-01 9.505216123E-01 9.495573783E-01 9.485969489E-01 9.476396873E-01
 9.467747318E-01 9.457377995E-01 9.447920257E-01 9.438496838E-01 9.429107762E-01
 9.419752427E-01 9.410430234E-01 9.401140601E-01 9.391877340E-01 9.382650578E-01
 9.373461615E-01 9.364296790E-01 9.355161813E-01 9.346056161E-01 9.336979314E-01
 9.327925151E-01 9.318907012E-01 9.309916572E-01 9.300949950E-01 9.292009676E-01
 9.283095280E-01 9.274206301E-01 9.265336753E-01 9.256496629E-01 9.247687452E-01
 9.238895734E-01 9.230127224E-01 9.221381496E-01 9.212658132E-01 9.203956726E-01
 9.195276880E-01 9.186612666E-01 9.177974800E-01 9.169362879E-01 9.160765510E-01
 9.152182393E-01 9.144127304E-01 9.135102228E-01 9.126570111E-01 9.118068073E-01
 9.109584090E-01 9.101117838E-01 9.092669008E-01 9.084237299E-01 9.075822425E-01
 9.067424110E-01 9.059042088E-01 9.050670735E-01 9.042319862E-01 9.034001977E-01
 9.025682699E-01 9.017367878E-01 9.009078533E-01 9.000803820E-01 8.992553990E-01
 8.984297426E-01 8.976065324E-01 8.967847025E-01 8.959637156E-01 8.951445929E-01
 8.943267964E-01 8.935108197E-01 8.926956241E-01 8.918817058E-01 8.910685463E-01
 8.902822748E-01 8.894473628E-01 8.886385018E-01 8.878307447E-01 8.870236870E-01
 8.862182269E-01 8.854145913E-01 8.846124375E-01 8.838105027E-01 8.830096986E-01
 8.822100151E-01 8.814114412E-01 8.806130478E-01 8.798166674E-01 8.790213658E-01
 8.782266794E-01 8.774334130E-01 8.766413958E-01 8.758621328E-01 8.750607453E-01
 8.742717532E-01 8.734837942E-01 8.726968578E-01 8.719109361E-01 8.711260208E-01
 8.703416879E-01 8.695653258E-01 8.687771850E-01 8.679962541E-01 8.672162615E-01
 8.664372437E-01 8.656591972E-01 8.648821179E-01 8.641060019E-01 8.633308445E-01
 8.625562736E-01 8.617836950E-01 8.610115138E-01 8.602397137E-01 8.594692989E-01
 8.586998291E-01 8.579313000E-01 8.571637064E-01 8.563970428E-01 8.556309815E-01
 8.548661631E-01 8.541023545E-01 8.533395595E-01 8.525774611E-01 8.518162727E-01
 8.510559943E-01 8.502966249E-01 8.495381631E-01 8.487806070E-01 8.480236880E-01
 8.472678726E-01 8.465131054E-01 8.457590786E-01 8.450063110E-01 8.442541937E-01
 8.435029505E-01 8.427526035E-01 8.420031475E-01 8.412543645E-01 8.405066232E-01
 8.397600093E-01 8.390141136E-01 8.382690373E-01 8.375248347E-01 8.367815055E-01
 8.360390489E-01 8.352974635E-01 8.345565910E-01 8.338167075E-01 8.330778944E-01
 8.323397915E-01 8.316025437E-01 8.308661714E-01 8.301305663E-01 8.293959320E-01
 8.286623244E-01 8.279293890E-01 8.272444206E-01 8.264663852E-01 8.257361258E-01
 8.250067313E-01 8.242781974E-01 8.235505224E-01 8.228237045E-01 8.220976971E-01
 8.213725930E-01 8.206483462E-01 8.199249585E-01 8.192023975E-01 8.184806899E-01
 8.177598372E-01 8.170398409E-01 8.163207022E-01 8.156024414E-01 8.148850330E-01
 8.141684381E-01 8.134527391E-01 8.127379572E-01 8.120240022E-01 8.113108986E-01
 8.105986381E-01 8.098873619E-01 8.091768978E-01 8.084670500E-01 8.077581697E-01
 8.070502278E-01 8.063433758E-01 8.056371466E-01 8.049317653E-01 8.042273592E-01
 8.035236785E-01 8.028207994E-01 8.021187081E-01 8.014175629E-01 8.007172688E-01
 8.000178278E-01 7.993192419E-01 7.986217001E-01 7.979248386E-01 7.972288235E-01
 7.965334945E-01 7.958392183E-01 7.951458113E-01 7.944532758E-01 7.937616141E-01
 7.930710734E-01 7.923811728E-01 7.916921521E-01 7.910039284E-01 7.903164845E-01
 7.896301001E-01 7.889445930E-01 7.882599620E-01 7.875765047E-01 7.868937082E-01
 7.862113228E-01 7.855301952E-01 7.848499449E-01 7.841705730E-01 7.834920811E-01
 7.828148181E-01 7.821380999E-01 7.814621481E-01 7.807869595E-01 7.801129033E-01
 7.794397417E-01 7.787674776E-01 7.780961142E-01 7.774260585E-01 7.767584999E-01
 7.760875643E-01 7.754197387E-01 7.747529311E-01 7.740870442E-01 7.734220815E-01
 7.727580463E-01 7.720954018E-01 7.714330747E-01 7.707715446E-01 7.701112561E-01
 7.694519113E-01 7.687935133E-01 7.681360650E-01 7.674800744E-01 7.668365589E-01
 7.661695612E-01 7.655158300E-01 7.648631728E-01 7.642120156E-01 7.635613768E-01
 7.629115301E-01 7.622627617E-01 7.616147361E-01 7.609675451E-01 7.603216710E-01
 7.596767690E-01 7.590328397E-01 7.583898840E-01 7.577484943E-01 7.571072566E-01
 7.564668666E-01 7.558278115E-01 7.551897313E-01 7.545526260E-01 7.539164953E-01
 7.532819648E-01 7.526476816E-01 7.520139463E-01 7.513817073E-01 7.507504370E-01
 7.501201334E-01 7.494907940E-01 7.488630707E-01 7.482719408E-01 7.476085190E-01
 7.469830183E-01 7.463584488E-01 7.457348188E-01 7.451121224E-01 7.444910280E-01
 7.439129788E-01 7.432501800E-01 7.426312163E-01 7.420130783E-01 7.413958239E-01
 7.407794422E-01 7.401639217E-01 7.395986706E-01 7.389353458E-01 7.383223990E-01
 7.377101885E-01 7.370987670E-01 7.364881175E-01 7.358782214E-01 7.352690594E-01
 7.346605292E-01 7.340528551E-01 7.334457672E-01 7.328393243E-01 7.322335015E-01
 7.316282723E-01 7.310236095E-01 7.304193973E-01 7.298158680E-01 7.292127267E-01
 7.286100294E-01 7.280077427E-01 7.274058318E-01 7.268042604E-01 7.262029494E-01
 7.256013620E-01 7.250005857E-01 7.243999922E-01 7.238001445E-01 7.231997825E-01
 7.225993943E-01 7.219992415E-01 7.213982454E-01 7.207978075E-01 7.201972221E-01
 7.195964369E-01 7.189953981E-01 7.183940513E-01 7.177928559E-01 7.171904371E-01
 7.165876052E-01 7.159844653E-01 7.153807358E-01 7.147763596E-01 7.141712794E-01
 7.135658810E-01 7.129592098E-01 7.123513020E-01 7.117427687E-01 7.111333088E-01
 7.105228053E-01 7.099112036E-01 7.092984494E-01 7.086844888E-01 7.080696237E-01
 7.074527868E-01 7.068348429E-01 7.062155376E-01 7.055947742E-01 7.049725062E-01
 7.043486878E-01 7.037235712E-01 7.030964697E-01 7.024677095E-01 7.018369916E-01
 7.012046900E-01 7.005705322E-01 6.999344698E-01 6.992964572E-01 6.986564506E-01
 6.980144087E-01 6.973704823E-01 6.967242140E-01 6.960756932E-01 6.954251477E-01
 6.947724042E-01 6.941174390E-01 6.934602301E-01 6.928007575E-01 6.921390027E-01
 6.914749492E-01 6.908087363E-01 6.901602265E-01 6.894688665E-01 6.887954772E-01
 6.881197036E-01 6.874415226E-01 6.867609149E-01 6.860778635E-01 6.853923535E-01
 6.847043718E-01 6.840140185E-01 6.833210608E-01 6.826255078E-01 6.819275356E-01
 6.812270783E-01 6.805241248E-01 6.798186794E-01 6.791107471E-01 6.784004651E-01
 6.776874868E-01 6.769721035E-01 6.762542718E-01 6.755339556E-01 6.748112782E-01
 6.740858749E-01 6.733580816E-01 6.726278259E-01 6.718950994E-01 6.711599098E-01
 6.704222653E-01 6.696821744E-01 6.689396462E-01 6.681946903E-01 6.674473168E-01
 6.666977043E-01 6.659453851E-01 6.651909755E-01 6.644340433E-01 6.636745353E-01
 6.629128280E-01 6.621487679E-01 6.613819656E-01 6.606132103E-01 6.598425401E-01
 6.590691534E-01 6.582934637E-01 6.575154823E-01 6.567352207E-01 6.559526902E-01
 6.551681314E-01 6.543808967E-01 6.535916018E-01 6.528001035E-01 6.520066288E-01
 6.512107134E-01 6.504117997E-01 6.496114706E-01 6.488089655E-01 6.480042971E-01
 6.471974775E-01 6.463885183E-01 6.455780127E-01 6.447648186E-01 6.439498121E-01
 6.431323399E-01 6.423126417E-01 6.414910829E-01 6.406674552E-01 6.398417676E-01
 6.390140292E-01 6.381842492E-01 6.373524371E-01 6.365186027E-01 6.356827557E-01
 6.348452501E-01 6.340054126E-01 6.331632383E-01 6.323197996E-01 6.314737891E-01
 6.306252191E-01 6.297755522E-01 6.289239471E-01 6.280704128E-01 6.272149571E-01
 6.263575880E-01 6.254983134E-01 6.246371412E-01 6.237740793E-01 6.229091357E-01
 6.220431536E-01 6.211744790E-01 6.203043674E-01 6.194320003E-01 6.185564623E-01
 6.176803890E-01 6.168024834E-01 6.159227533E-01 6.150412053E-01 6.141578459E-01
 6.132726815E-01 6.123857184E-01 6.114969631E-01 6.106073698E-01 6.097150571E-01
 6.088209706E-01 6.079255985E-01 6.070271747E-01 6.061271382E-01 6.052260075E-01
 6.043231293E-01 6.034185088E-01 6.025121503E-01 6.016040583E-01 6.006942372E-01
 5.997826914E-01 5.988694251E-01 5.979555095E-01 5.970388242E-01 5.961209687E-01
 5.952008856E-01 5.942774403E-01 5.933539458E-01 5.924287593E-01 5.915018870E-01
 5.905733320E-01 5.896430971E-01 5.887111850E-01 5.877775985E-01 5.868423405E-01
 5.859054138E-01 5.849680063E-01 5.840277592E-01 5.830864485E-01 5.821418429E-01
 5.811958481E-01 5.802489701E-01
 3.510403873E+02 3.512270095E+02 3.513986148E+02 3.515718523E+02 3.517466821E+02
 3.519232094E+02 3.521011204E+02 3.522803451E+02 3.524613103E+02 3.526434920E+02
 3.528270842E+02 3.530121105E+02 3.531984936E+02 3.533862192E+02 3.535752763E+02
 3.537656574E+02 3.539573577E+02 3.541504936E+02 3.543447669E+02 3.545403694E+02
 3.547374710E+02 3.549357164E+02 3.551352967E+02 3.553362625E+02 3.555385580E+02
 3.557421836E+02 3.559472614E+02 3.561535484E+02 3.563611769E+02 3.565699906E+02
 3.567802687E+02 3.569918788E+02 3.572048223E+02 3.574191009E+02 3.576348418E+02
 3.578518148E+02 3.580699867E+02 3.582896030E+02 3.585105867E+02 3.587329178E+02
 3.589565977E+02 3.591816275E+02 3.594080084E+02 3.596358766E+02 3.598649634E+02
 3.600954041E+02 3.603270606E+02 3.605602097E+02 3.607947145E+02 3.610307178E+02
 3.612459243E+02 3.615063842E+02 3.617462984E+02 3.619875811E+02 3.622302143E+02
 3.624741964E+02 3.627195258E+02 3.629662013E+02 3.632143735E+02 3.634637560E+02
 3.637142938E+02 3.639663430E+02 3.642197332E+02 3.644744634E+02 3.647305330E+02
 3.649881023E+02 3.652467762E+02 3.655067763E+02 3.657682010E+02 3.660309636E+02
 3.662950634E+02 3.665605003E+02 3.668274409E+02 3.670955711E+02 3.673648262E+02
 3.676356025E+02 3.679077096E+02 3.681811455E+02 3.684559082E+02 3.687319958E+02
 3.690094067E+02 3.692883180E+02 3.695683712E+02 3.698495620E+02 3.701322495E+02
 3.704164344E+02 3.706849242E+02 3.709878012E+02 3.712761305E+02 3.715653706E+02
 3.718559119E+02 3.721477511E+02 3.724408848E+02 3.727353094E+02 3.730310219E+02
 3.733280188E+02 3.736262970E+02 3.739260464E+02 3.742269043E+02 3.745284008E+02
 3.748317689E+02 3.751367914E+02 3.754426845E+02 3.757498327E+02 3.760578399E+02
 3.763678784E+02 3.766787684E+02 3.769908979E+02 3.773044619E+02 3.776190602E+02
 3.779348877E+02 3.782517423E+02 3.785700170E+02 3.788895093E+02 3.792104135E+02
 3.795223292E+02 3.798552840E+02 3.801795599E+02 3.805050705E+02 3.808319713E+02
 3.811598899E+02 3.814887222E+02 3.818185981E+02 3.821500311E+02 3.824826393E+02
 3.828164182E+02 3.831513640E+02 3.834878602E+02 3.838251259E+02 3.841635448E+02
 3.845033072E+02 3.848440606E+02 3.851858695E+02 3.855237277E+02 3.858727857E+02
 3.862180371E+02 3.865644129E+02 3.869119107E+02 3.872605266E+02 3.876102567E+02
 3.879612832E+02 3.883102727E+02 3.886661134E+02 3.890202490E+02 3.893755031E+02
 3.897318559E+02 3.900893043E+02 3.904478446E+02 3.908074722E+02 3.911681819E+02
 3.915301402E+02 3.918926796E+02 3.922565400E+02 3.926217302E+02 3.929877742E+02
 3.933548779E+02 3.937230398E+02 3.940922580E+02 3.944625300E+02 3.948340093E+02
 3.952063788E+02 3.955797442E+02 3.959540995E+02 3.963296017E+02 3.967061458E+02
 3.970837301E+02 3.974623515E+02 3.978420061E+02 3.982226888E+02 3.986045281E+02
 3.989872809E+02 3.993709670E+02 3.997557420E+02 4.001413403E+02 4.005280727E+02
 4.009158232E+02 4.013045780E+02 4.016943361E+02 4.020852070E+02 4.024769928E+02
 4.028696418E+02 4.032633684E+02 4.036581207E+02 4.040538697E+02 4.044506139E+02
 4.048483507E+02 4.052470763E+02 4.056468709E+02 4.060475789E+02 4.064491486E+02
 4.068517740E+02 4.072553771E+02 4.076599462E+02 4.080655402E+02 4.084720452E+02
 4.088794274E+02 4.092878803E+02 4.096709073E+02 4.101075076E+02 4.105187854E+02
 4.109310196E+02 4.113442121E+02 4.117583627E+02 4.121734699E+02 4.125895572E+02
 4.130065670E+02 4.134245203E+02 4.138434126E+02 4.142632619E+02 4.146840521E+02
 4.151057808E+02 4.155284454E+02 4.159520428E+02 4.163765582E+02 4.168020036E+02
 4.172283992E+02 4.176556963E+02 4.180838823E+02 4.185130115E+02 4.189430691E+02
 4.193740590E+02 4.198058927E+02 4.202386710E+02 4.206725101E+02 4.211071932E+02
 4.215427356E+02 4.219790412E+02 4.224163959E+02 4.228546584E+02 4.232937467E+02
 4.237338131E+02 4.241748076E+02 4.246167368E+02 4.250594998E+02 4.255031550E+02
 4.259476999E+02 4.263931320E+02 4.268393288E+02 4.272865217E+02 4.277346030E+02
 4.281836754E+02 4.286335009E+02 4.290841967E+02 4.295357603E+02 4.299881891E+02
 4.304413192E+02 4.308954650E+02 4.313504677E+02 4.318063806E+02 4.322632132E+02
 4.327207755E+02 4.331791853E+02 4.336384399E+02 4.340983357E+02 4.345592147E+02
 4.350212446E+02 4.354838490E+02 4.359472822E+02 4.364115405E+02 4.368766199E+02
 4.373422778E+02 4.378089821E+02 4.382765793E+02 4.387450697E+02 4.392141936E+02
 4.396841128E+02 4.401548223E+02 4.406263172E+02 4.410983078E+02 4.415699475E+02
 4.420453925E+02 4.425200491E+02 4.429953930E+02 4.434714896E+02 4.439483327E+02
 4.444259162E+02 4.449039022E+02 4.453830616E+02 4.458630456E+02 4.463435259E+02
 4.468247128E+02 4.473065988E+02 4.477891763E+02 4.482720653E+02 4.487471122E+02
 4.492408958E+02 4.497262416E+02 4.502121546E+02 4.506983077E+02 4.511854254E+02
 4.516732963E+02 4.521616968E+02 4.526508706E+02 4.531407390E+02 4.536309255E+02
 4.541216791E+02 4.546129878E+02 4.551048393E+02 4.555967662E+02 4.560898415E+02
 4.565835195E+02 4.570774097E+02 4.575717743E+02 4.580665982E+02 4.585618657E+02
 4.590570716E+02 4.595532554E+02 4.600501671E+02 4.605470437E+02 4.610442787E+02
 4.615418532E+02 4.620397477E+02 4.625374229E+02 4.630070368E+02 4.635351597E+02
 4.640341177E+02 4.645333009E+02 4.650326750E+02 4.655322160E+02 4.660313567E+02
 4.664966744E+02 4.670310969E+02 4.675309955E+02 4.680309858E+02 4.685309848E+02
 4.690309632E+02 4.695308911E+02 4.699905276E+02 4.705305262E+02 4.710300581E+02
 4.715294678E+02 4.720286648E+02 4.725276140E+02 4.730262796E+02 4.735246246E+02
 4.740226783E+02 4.745202005E+02 4.750173542E+02 4.755140315E+02 4.760101911E+02
 4.765057907E+02 4.770007873E+02 4.774952081E+02 4.779887934E+02 4.784817138E+02
 4.789738505E+02 4.794651563E+02 4.799555829E+02 4.804450813E+02 4.809336356E+02
 4.814215988E+02 4.819080056E+02 4.823932812E+02 4.828768861E+02 4.833597480E+02
 4.838413826E+02 4.843214881E+02 4.848008310E+02 4.852781980E+02 4.857540568E+02
 4.862283522E+02 4.867010285E+02 4.871720301E+02 4.876409000E+02 4.881086091E+02
 4.885744248E+02 4.890381689E+02 4.894999606E+02 4.899597448E+02 4.904174667E+02
 4.908727394E+02 4.913261829E+02 4.917776675E+02 4.922266450E+02 4.926732477E+02
 4.931174708E+02 4.935592638E+02 4.939985770E+02 4.944353614E+02 4.948693190E+02
 4.953011161E+02 4.957300636E+02 4.961562642E+02 4.965797095E+02 4.970003581E+02
 4.974181695E+02 4.978329083E+02 4.982449617E+02 4.986540425E+02 4.990602761E+02
 4.994633606E+02 4.998634139E+02 5.002604113E+02 5.006543290E+02 5.010451441E+02
 5.014328346E+02 5.018172668E+02 5.021986712E+02 5.025769540E+02 5.029519517E+02
 5.033237371E+02 5.036922970E+02 5.040576189E+02 5.044196912E+02 5.047785029E+02
 5.051340438E+02 5.054862233E+02 5.058247286E+02 5.061809500E+02 5.065233422E+02
 5.068624587E+02 5.071983106E+02 5.075309079E+02 5.078602605E+02 5.081863782E+02
 5.085092705E+02 5.088288953E+02 5.091453646E+02 5.094586780E+02 5.097687662E+02
 5.100756718E+02 5.103794117E+02 5.106799963E+02 5.109774349E+02 5.112716828E+02
 5.115628948E+02 5.118509670E+02 5.121359385E+02 5.124178454E+02 5.126966624E+02
 5.129725521E+02 5.132454119E+02 5.135152971E+02 5.137822368E+02 5.140462532E+02
 5.143073665E+02 5.145655959E+02 5.148209587E+02 5.150734709E+02 5.153231470E+02
 5.155699455E+02 5.158140357E+02 5.160552396E+02 5.162937220E+02 5.165295241E+02
 5.167625585E+02 5.169929030E+02 5.172207011E+02 5.174457460E+02 5.176680578E+02
 5.178878928E+02 5.181051541E+02 5.183198603E+02 5.185320285E+02 5.187416745E+02
 5.189487524E+02 5.191534485E+02 5.193556209E+02 5.195553300E+02 5.197525422E+02
 5.199473956E+02 5.201400447E+02 5.203301315E+02 5.205178643E+02 5.207032619E+02
 5.208863428E+02 5.210671239E+02 5.212454943E+02 5.214217227E+02 5.215956339E+02
 5.217673816E+02 5.219369280E+02 5.221042145E+02 5.222693015E+02 5.224322038E+02
 5.225929361E+02 5.227515130E+02 5.229079487E+02 5.230622573E+02 5.232144524E+02
 5.233644860E+02 5.235124933E+02 5.236584863E+02 5.238022940E+02 5.239441522E+02
