  100    0 4.600000000E+09
  340    0    0    0    0    0    0    0    0
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 8.108033437E-02 8.112022800E-02 8.115982765E-02 8.119915486E-02 8.123820176E-02
 8.127697956E-02 8.131548239E-02 8.135367217E-02 8.139156507E-02 8.142915388E-02
 8.146646050E-02 8.150347020E-02 8.154019315E-02 8.157662042E-02 8.161273178E-02
 8.164853202E-02 8.168402373E-02 8.171920736E-02 8.175408246E-02 8.178864169E-02
 8.182289141E-02 8.185682258E-02 8.189042388E-02 8.192370023E-02 8.195665018E-02
 8.198927189E-02 8.202155515E-02 8.205351149E-02 8.208512906E-02 8.211640508E-02
 8.214733776E-02 8.217792230E-02 8.220815355E-02 8.223801763E-02 8.226752271E-02
 8.229667274E-02 8.232545892E-02 8.235387819E-02 8.238192333E-02 8.240957913E-02
 8.243684912E-02 8.246366812E-02 8.249002722E-02 8.251593245E-02 8.254139161E-02
 8.256640698E-02 8.259098286E-02 8.261511645E-02 8.263767120E-02 8.266213992E-02
 8.268507153E-02 8.270763398E-02 8.272983640E-02 8.275168129E-02 8.277319290E-02
 8.279322655E-02 8.281505378E-02 8.283537891E-02 8.285530514E-02 8.287483001E-02
 8.289395249E-02 8.291267169E-02 8.293098295E-02 8.294891533E-02 8.296648925E-02
 8.298370991E-02 8.300057934E-02 8.301710230E-02 8.303328399E-02 8.304913167E-02
 8.306466385E-02 8.307991392E-02 8.309489411E-02 8.310961312E-02 8.312408056E-02
 8.313830887E-02 8.315231089E-02 8.316610569E-02 8.317973028E-02 8.319320535E-02
 8.320654465E-02 8.321976367E-02 8.323287964E-02 8.324591102E-02 8.325799591E-02
 8.327181837E-02 8.328475429E-02 8.329770868E-02 8.331070014E-02 8.332375010E-02
 8.333687985E-02 8.335010881E-02 8.336347261E-02 8.337700029E-02 8.339071345E-02
 8.340463479E-02 8.341878686E-02 8.343319104E-02 8.344786836E-02 8.346284776E-02
 8.347815518E-02 8.349381363E-02 8.350984541E-02 8.352627083E-02 8.354311066E-02
 8.356038504E-02 8.357811147E-02 8.359491167E-02 8.361454269E-02 8.363260534E-02
 8.365047966E-02 8.366815281E-02 8.368561268E-02 8.370284552E-02 8.371983868E-02
 8.373657826E-02 8.375305189E-02 8.376924225E-02 8.378513542E-02 8.380071801E-02
 8.381597630E-02 8.383089594E-02 8.384546427E-02 8.385966806E-02 8.387349383E-02
 8.388692632E-02 8.389995013E-02 8.391255399E-02 8.392472515E-02 8.393645269E-02
 8.394772575E-02 8.395847110E-02 8.396850866E-02 8.397778632E-02 8.398625964E-02
 8.399388803E-02 8.400063333E-02 8.400646101E-02 8.401133906E-02 8.401523616E-02
 8.401812446E-02 8.401997775E-02 8.402077117E-02 8.402048236E-02 8.401909178E-02
 8.401658327E-02 8.401294281E-02 8.400815532E-02 8.400220836E-02 8.399565738E-02
 8.398690527E-02 8.397770162E-02 8.396743420E-02 8.395606172E-02 8.394354582E-02
 8.392985314E-02 8.391496471E-02 8.389885766E-02 8.388150807E-02 8.386289350E-02
 8.384299573E-02 8.382179657E-02 8.379928131E-02 8.377543516E-02 8.375024657E-02
 8.372370695E-02 8.369584399E-02 8.366695276E-02 8.363706683E-02 8.360617820E-02
 8.357425324E-02 8.354126340E-02 8.350718293E-02 8.347198905E-02 8.343566064E-02
 8.339817849E-02 8.335952441E-02 8.331968238E-02 8.327863711E-02 8.323637444E-02
 8.319289217E-02 8.314815789E-02 8.310236539E-02 8.305580647E-02 8.300845873E-02
 8.296028635E-02 8.291126620E-02 8.286137758E-02 8.281063046E-02 8.275894682E-02
 8.270633874E-02 8.265278890E-02 8.259828166E-02 8.254280146E-02 8.248633364E-02
 8.242888292E-02 8.237549255E-02 8.231112081E-02 8.225122837E-02 8.219061006E-02
 8.212943095E-02 8.206762812E-02 8.200517896E-02 8.194206816E-02 8.187828066E-02
 8.181385453E-02 8.174867137E-02 8.168276865E-02 8.161613250E-02 8.154874974E-02
 8.148063613E-02 8.141173959E-02 8.134248100E-02 8.127269332E-02 8.120240281E-02
 8.113159310E-02 8.106024837E-02 8.098835364E-02 8.091592767E-02 8.084289117E-02
 8.076922684E-02 8.069525060E-02 8.062070077E-02 8.054563952E-02 8.047009409E-02
 8.039395552E-02 8.031754121E-02 8.024084395E-02 8.016381771E-02 8.008645064E-02
 8.000873258E-02 7.993065253E-02 7.985228371E-02 7.977344952E-02 7.969422238E-02
 7.961459254E-02 7.953455135E-02 7.945408911E-02 7.937324334E-02 7.929189234E-02
 7.921027012E-02 7.912840861E-02 7.904624438E-02 7.896377324E-02 7.888108443E-02
 7.879798609E-02 7.871482352E-02 7.863143661E-02 7.854672726E-02
 1.315435534E+05 1.313881972E+05 1.312469994E+05 1.311057796E+05 1.309645787E+05
 1.308234625E+05 1.306823420E+05 1.305412530E+05 1.304003101E+05 1.302594271E+05
 1.301186700E+05 1.299780508E+05 1.298375556E+05 1.296971943E+05 1.295569996E+05
 1.294169495E+05 1.292770477E+05 1.291372722E+05 1.289976423E+05 1.288581456E+05
 1.287187517E+05 1.285794552E+05 1.284402568E+05 1.283011536E+05 1.281621489E+05
 1.280232388E+05 1.278844261E+05 1.277457084E+05 1.276071191E+05 1.274686611E+05
 1.273303346E+05 1.271921477E+05 1.270540870E+05 1.269161514E+05 1.267783673E+05
 1.266407077E+05 1.265031770E+05 1.263657880E+05 1.262285298E+05 1.260913993E+05
 1.259544053E+05 1.258175156E+05 1.256807331E+05 1.255440443E+05 1.254074742E+05
 1.252710389E+05 1.251347307E+05 1.249985491E+05 1.248624937E+05 1.247265763E+05
 1.245907709E+05 1.244550894E+05 1.243195279E+05 1.241841132E+05 1.240488307E+05
 1.239136783E+05 1.237786540E+05 1.236437550E+05 1.235089898E+05 1.233743338E+05
 1.232397921E+05 1.231053901E+05 1.229711135E+05 1.228369597E+05 1.227029259E+05
 1.225690090E+05 1.224352154E+05 1.223015227E+05 1.221679455E+05 1.220344814E+05
 1.219011226E+05 1.217678508E+05 1.216347158E+05 1.215016656E+05 1.213687242E+05
 1.212358722E+05 1.211031229E+05 1.209704779E+05 1.208379349E+05 1.207054945E+05
 1.205731569E+05 1.204409224E+05 1.203087971E+05 1.201767689E+05 1.200448273E+05
 1.199130074E+05 1.197812909E+05 1.196496882E+05 1.195181767E+05 1.193867725E+05
 1.192554650E+05 1.191242434E+05 1.189931260E+05 1.188621071E+05 1.187311827E+05
 1.186003627E+05 1.184696265E+05 1.183389891E+05 1.182084347E+05 1.180779598E+05
 1.179475761E+05 1.178172732E+05 1.176870616E+05 1.175569191E+05 1.174268616E+05
 1.172968801E+05 1.171669746E+05 1.170371690E+05 1.169074597E+05 1.167778449E+05
 1.166483406E+05 1.165189217E+05 1.163896106E+05 1.162603963E+05 1.161312579E+05
 1.160022414E+05 1.158733264E+05 1.157445321E+05 1.156158268E+05 1.154872378E+05
 1.153587505E+05 1.152303662E+05 1.151020879E+05 1.149738979E+05 1.148458367E+05
 1.147179083E+05 1.145900705E+05 1.144623585E+05 1.143347523E+05 1.142072460E+05
 1.140798394E+05 1.139525743E+05 1.138254548E+05 1.136984274E+05 1.135715350E+05
 1.134447531E+05 1.133180456E+05 1.131915073E+05 1.130650941E+05 1.129388418E+05
 1.128126852E+05 1.126866763E+05 1.125607835E+05 1.124350090E+05 1.123093827E+05
 1.121838961E+05 1.120585497E+05 1.119333462E+05 1.118082885E+05 1.116834000E+05
 1.115586425E+05 1.114340171E+05 1.113095702E+05 1.111852841E+05 1.110611626E+05
 1.109372093E+05 1.108134521E+05 1.106898316E+05 1.105663970E+05 1.104431559E+05
 1.103201036E+05 1.101972443E+05 1.100745824E+05 1.099521497E+05 1.098298895E+05
 1.097078267E+05 1.095860019E+05 1.094643989E+05 1.093430226E+05 1.092219077E+05
 1.091010010E+05 1.089803252E+05 1.088598831E+05 1.087397178E+05 1.086198113E+05
 1.085001685E+05 1.083807947E+05 1.082617283E+05 1.081487369E+05 1.080243417E+05
 1.079061022E+05 1.077881618E+05 1.076705270E+05 1.075532387E+05 1.074362337E+05
 1.073256822E+05 1.072031712E+05 1.070871579E+05 1.069714929E+05 1.068561802E+05
 1.067412266E+05 1.066266393E+05 1.065124617E+05 1.063986239E+05 1.062851876E+05
 1.061721430E+05 1.060595037E+05 1.059472775E+05 1.058354725E+05 1.057240972E+05
 1.056131535E+05 1.055026710E+05 1.053926375E+05 1.052830688E+05 1.051739735E+05
 1.050653609E+05 1.049572402E+05 1.048496160E+05 1.047425134E+05 1.046359259E+05
 1.045298682E+05 1.044243502E+05 1.043193817E+05 1.042149730E+05 1.041181876E+05
 1.040078466E+05 1.039051783E+05 1.038031095E+05 1.037016507E+05 1.036008122E+05
 1.035006047E+05 1.034010635E+05 1.033021341E+05 1.032038739E+05 1.031062930E+05
 1.030093937E+05 1.029131865E+05 1.028176821E+05 1.027229084E+05 1.026288402E+05
 1.025354918E+05 1.024428971E+05 1.023510550E+05 1.022599736E+05 1.021696628E+05
 1.020801322E+05 1.019914001E+05 1.019101043E+05 1.018162948E+05 1.017299193E+05
 1.016443308E+05 1.015595357E+05 1.014755403E+05 1.013923506E+05 1.013099728E+05
 1.012284149E+05 1.011476755E+05 1.010677581E+05 1.009886673E+05 1.009104066E+05
 1.008329801E+05 1.007563916E+05 1.006806449E+05 1.006057418E+05 1.005316886E+05
 1.004584852E+05 1.003861244E+05 1.003146097E+05 1.002439426E+05 1.001741240E+05
 1.001051511E+05 1.000370316E+05 9.996974504E+04 9.990328771E+04 9.983766654E+04
 9.977286063E+04 9.970886766E+04 9.964568459E+04 9.958330764E+04 9.952173300E+04
 9.946095683E+04 9.940097525E+04 9.934178436E+04 9.928337787E+04 9.922575656E+04
 9.916890101E+04 9.911280479E+04 9.905746305E+04 9.900286924E+04 9.895297731E+04
 9.889591650E+04 9.884355609E+04 9.879193046E+04 9.874103105E+04 9.869085022E+04
 9.864137756E+04 9.859259412E+04 9.854448961E+04 9.849705462E+04 9.845028052E+04
 9.840415889E+04 9.835868151E+04 9.831384030E+04 9.826962735E+04 9.822603490E+04
 9.818305974E+04 9.814068919E+04 9.809894679E+04 9.805781397E+04 9.801728040E+04
 9.797733051E+04 9.793795343E+04 9.789913887E+04 9.786087690E+04 9.782315800E+04
 9.778597296E+04 9.774931294E+04 9.771316941E+04 9.767753417E+04 9.764239931E+04
 9.760776496E+04 9.757360877E+04 9.753992900E+04 9.750675271E+04 9.747406719E+04
 9.744185397E+04 9.741010304E+04 9.737880485E+04 9.734796834E+04 9.731754879E+04
 9.728755571E+04 9.725798112E+04 9.722881733E+04 9.720005701E+04 9.717169314E+04
 9.714372846E+04 9.711850711E+04 9.708894188E+04 9.706217599E+04 9.703577086E+04
 9.700976571E+04 9.698413135E+04 9.695885717E+04 9.693393566E+04 9.690935961E+04
 9.688514184E+04 9.686123645E+04 9.683765683E+04 9.681439702E+04 9.679145131E+04
 9.676882397E+04 9.674647692E+04 9.672449894E+04 9.670283381E+04 9.668149004E+04
 9.666046262E+04 9.663974686E+04 9.661933828E+04 9.659924198E+04 9.657943487E+04
 9.655988026E+04 9.654064221E+04 9.652164981E+04 9.650291741E+04 9.648444987E+04
 9.646621183E+04 9.644825615E+04 9.643057675E+04 9.641316085E+04 9.639600456E+04
 9.637910437E+04 9.636245717E+04 9.634607742E+04 9.632992780E+04 9.631402344E+04
 9.629836223E+04 9.628294218E+04 9.626776146E+04 9.625282645E+04 9.623811059E+04
 9.622364785E+04 9.620944096E+04 9.619547644E+04 9.618175120E+04 9.616827751E+04
 9.615502191E+04 9.614203656E+04 9.612929252E+04 9.611660851E+04
 9.159362331E+13 9.167494100E+13 9.182325021E+13 9.203846023E+13 9.231648311E+13
 9.265311978E+13 9.304455121E+13 9.348671815E+13 9.397523059E+13 9.450557079E+13
 9.507201128E+13 9.566915367E+13 9.629184121E+13 9.693490646E+13 9.759318727E+13
 9.826189006E+13 9.893662319E+13 9.961644891E+13 1.003019019E+14 1.009936159E+14
 1.016922251E+14 1.023983164E+14 1.031124335E+14 1.038351261E+14 1.045668083E+14
 1.053069854E+14 1.060545772E+14 1.068085873E+14 1.075679711E+14 1.083317558E+14
 1.090989974E+14 1.098687342E+14 1.106401539E+14 1.114124880E+14 1.121849703E+14
 1.129571646E+14 1.137284801E+14 1.144982740E+14 1.152660479E+14 1.160312731E+14
 1.167933700E+14 1.175519811E+14 1.183065227E+14 1.190565844E+14 1.198016775E+14
 1.205413065E+14 1.212750804E+14 1.220025797E+14 1.227233964E+14 1.234370672E+14
 1.241433425E+14 1.248418811E+14 1.255325520E+14 1.262150441E+14 1.268892405E+14
 1.275549649E+14 1.282120456E+14 1.288603146E+14 1.294995551E+14 1.301297119E+14
 1.307506859E+14 1.313623645E+14 1.319648097E+14 1.325580283E+14 1.331420257E+14
 1.337168072E+14 1.342823381E+14 1.348387047E+14 1.353858661E+14 1.359238354E+14
 1.364527000E+14 1.369726206E+14 1.374835149E+14 1.379857000E+14 1.384791983E+14
 1.389641926E+14 1.394407397E+14 1.399089421E+14 1.403689147E+14 1.408207626E+14
 1.412646224E+14 1.417006527E+14 1.421289897E+14 1.425498273E+14 1.429633500E+14
 1.433695945E+14 1.437687631E+14 1.441609660E+14 1.445464098E+14 1.449251837E+14
 1.452974601E+14 1.456634127E+14 1.460231312E+14 1.463767794E+14 1.467245126E+14
 1.470664477E+14 1.474027790E+14 1.477336059E+14 1.480591025E+14 1.483793887E+14
 1.486945597E+14 1.490047676E+14 1.493101115E+14 1.496107655E+14 1.499068128E+14
 1.501983960E+14 1.504856539E+14 1.507686500E+14 1.510475124E+14 1.513223637E+14
 1.515932874E+14 1.518604491E+14 1.521239072E+14 1.523837838E+14 1.526402078E+14
 1.528931803E+14 1.531428382E+14 1.533892391E+14 1.536325375E+14 1.538727734E+14
 1.541100656E+14 1.543444947E+14 1.545761308E+14 1.548050837E+14 1.550313543E+14
 1.552550089E+14 1.554761926E+14 1.556949145E+14 1.559112772E+14 1.561253498E+14
 1.563371973E+14 1.565468165E+14 1.567542669E+14 1.569596997E+14 1.571631051E+14
 1.573645746E+14 1.575642124E+14 1.577619171E+14 1.579578082E+14 1.581518796E+14
 1.583442799E+14 1.585349772E+14 1.587240663E+14 1.589115890E+14 1.590975452E+14
 1.592819936E+14 1.594649753E+14 1.596465231E+14 1.598266692E+14 1.600054159E+14
 1.601828530E+14 1.603590133E+14 1.605338674E+14 1.607074755E+14 1.608798680E+14
 1.610510744E+14 1.612210913E+14 1.613900342E+14 1.615578680E+14 1.617246113E+14
 1.618902984E+14 1.620549509E+14 1.622185904E+14 1.623812017E+14 1.625428870E+14
 1.627036416E+14 1.628634393E+14 1.630223285E+14 1.631803294E+14 1.633374236E+14
 1.634937060E+14 1.636491709E+14 1.638038387E+14 1.639576766E+14 1.641107298E+14
 1.642630132E+14 1.644145421E+14 1.645652892E+14 1.647080005E+14 1.648647492E+14
 1.650134071E+14 1.651613839E+14 1.653086942E+14 1.654553086E+14 1.656013266E+14
 1.657390843E+14 1.658915298E+14 1.660357015E+14 1.661792763E+14 1.663222693E+14
 1.664646919E+14 1.666065557E+14 1.667478275E+14 1.668886154E+14 1.670288651E+14
 1.671686095E+14 1.673078530E+14 1.674466066E+14 1.675848801E+14 1.677226836E+14
 1.678600354E+14 1.679969204E+14 1.681333742E+14 1.682693985E+14 1.684050038E+14
 1.685402003E+14 1.686749986E+14 1.688094158E+14 1.689434429E+14 1.690771107E+14
 1.692104232E+14 1.693433908E+14 1.694760232E+14 1.696083306E+14 1.697313440E+14
 1.698720480E+14 1.700034406E+14 1.701345497E+14 1.702653857E+14 1.703959596E+14
 1.705262821E+14 1.706563326E+14 1.707862071E+14 1.709158536E+14 1.710452835E+14
 1.711745182E+14 1.713035687E+14 1.714324460E+14 1.715611375E+14 1.716897033E+14
 1.718181482E+14 1.719464477E+14 1.720746285E+14 1.722027043E+14 1.723306871E+14
 1.724585886E+14 1.725864086E+14 1.727044889E+14 1.728419256E+14 1.729696215E+14
 1.730972927E+14 1.732249497E+14 1.733526026E+14 1.734802614E+14 1.736079363E+14
 1.737356339E+14 1.738633726E+14 1.739911566E+14 1.741189944E+14 1.742468967E+14
 1.743748728E+14 1.745029318E+14 1.746310830E+14 1.747593380E+14 1.748877003E+14
 1.750161765E+14 1.751447822E+14 1.752735218E+14 1.754024025E+14 1.755314320E+14
 1.756606246E+14 1.757899670E+14 1.759194858E+14 1.760491893E+14 1.761790615E+14
 1.763091275E+14 1.764393886E+14 1.765698485E+14 1.767005119E+14 1.768313830E+14
 1.769624663E+14 1.770937657E+14 1.772252852E+14 1.773570338E+14 1.774890005E+14
 1.776212004E+14 1.777536352E+14 1.778863059E+14 1.780192173E+14 1.781425101E+14
 1.782857573E+14 1.784193954E+14 1.785532812E+14 1.786874164E+14 1.788218011E+14
 1.789564403E+14 1.790913355E+14 1.792264837E+14 1.793618872E+14 1.794975465E+14
 1.796334619E+14 1.797696336E+14 1.799060619E+14 1.800427467E+14 1.801796881E+14
 1.803168718E+14 1.804543258E+14 1.805920327E+14 1.807300145E+14 1.808682378E+14
 1.810067169E+14 1.811454519E+14 1.812844423E+14 1.814236876E+14 1.815631871E+14
 1.817029402E+14 1.818429462E+14 1.819832042E+14 1.821237133E+14 1.822644726E+14
 1.824054492E+14 1.825467031E+14 1.826882787E+14 1.828300650E+14 1.829720636E+14
 1.831143076E+14 1.832567963E+14 1.833995290E+14 1.835424202E+14 1.836856358E+14
 1.838290926E+14 1.839727896E+14 1.841167259E+14 1.842609004E+14 1.844053122E+14
 1.845499110E+14 1.846822638E+14 1.848399604E+14 1.849852596E+14 1.851309902E+14
 1.852768257E+14 1.854228784E+14 1.855691628E+14 1.857156779E+14 1.858624227E+14
 1.860092762E+14 1.861564759E+14 1.863039027E+14 1.864515557E+14 1.865994339E+14
 1.867474725E+14 1.868959554E+14 1.870444113E+14 1.871931830E+14 1.873421771E+14
 1.874913934E+14 1.876408316E+14 1.877904913E+14 1.879403019E+14 1.880904017E+14
 1.882409436E+14 1.883913400E+14 1.885421021E+14 1.886930827E+14 1.888442056E+14
 1.889957798E+14 1.891474834E+14 1.892993326E+14 1.894513978E+14 1.896036783E+14
 1.897561738E+14 1.899088839E+14 1.900616454E+14 1.902147822E+14 1.903681325E+14
 1.905216961E+14 1.906754727E+14 1.908294619E+14 1.909835789E+14 1.911381415E+14
 1.912928763E+14 1.914477153E+14 1.916027665E+14 1.917580296E+14 1.919133272E+14
 1.920690123E+14 1.922244324E+14 1.923798845E+14 1.925375166E+14
 6.873219365E-04 6.637830977E-04 6.238281905E-04 5.724439039E-04 5.157243226E-04
 4.586130804E-04 4.044090501E-04 3.549991959E-04 3.111885139E-04 2.730384854E-04
 2.402473794E-04 2.122606260E-04 1.884482246E-04 1.682025963E-04 1.509744278E-04
 1.362783942E-04 1.236997720E-04 1.128545818E-04 1.034277505E-04 9.517325349E-05
 8.789752856E-05 8.144652981E-05 7.569637575E-05 7.054606263E-05 6.591342294E-05
 6.173467869E-05 5.795786080E-05 5.453716910E-05 5.143272258E-05 4.860953867E-05
 4.603697903E-05 4.368830572E-05 4.153975803E-05 3.957063560E-05 3.776284286E-05
 3.609987967E-05 3.456757117E-05 3.315350207E-05 3.184643670E-05 3.063648317E-05
 2.951493821E-05 2.847389654E-05 2.750634247E-05 2.660576970E-05 2.576649693E-05
 2.498349130E-05 2.425215685E-05 2.356840300E-05 2.292854448E-05 2.232931041E-05
 2.176770998E-05 2.124087606E-05 2.074597351E-05 2.028067082E-05 1.984274584E-05
 1.943023267E-05 1.904135145E-05 1.867448740E-05 1.832820048E-05 1.800113742E-05
 1.769208124E-05 1.739971486E-05 1.712286713E-05 1.686049875E-05 1.661166200E-05
 1.637549165E-05 1.615121169E-05 1.593806332E-05 1.573538591E-05 1.554260954E-05
 1.535910767E-05 1.518424494E-05 1.501754959E-05 1.485846000E-05 1.470654916E-05
 1.456137262E-05 1.442255716E-05 1.428974083E-05 1.416258374E-05 1.404079091E-05
 1.392405188E-05 1.381206583E-05 1.370456810E-05 1.360129551E-05 1.350200318E-05
 1.340649773E-05 1.331455779E-05 1.322599651E-05 1.314061534E-05 1.305825495E-05
 1.297874922E-05 1.290194208E-05 1.282770900E-05 1.275591146E-05 1.268642040E-05
 1.261911907E-05 1.255388222E-05 1.249060778E-05 1.242918514E-05 1.236952926E-05
 1.231155736E-05 1.225518018E-05 1.220032423E-05 1.214690604E-05 1.209486052E-05
 1.204411714E-05 1.199462314E-05 1.194633512E-05 1.189919282E-05 1.185313840E-05
 1.180812290E-05 1.176408979E-05 1.172099861E-05 1.167880463E-05 1.163747016E-05
 1.159697564E-05 1.155727719E-05 1.151834513E-05 1.148013477E-05 1.144262156E-05
 1.140576840E-05 1.136955064E-05 1.133395787E-05 1.129895505E-05 1.126452648E-05
 1.123065097E-05 1.119729506E-05 1.116444719E-05 1.113208262E-05 1.110018840E-05
 1.106874743E-05 1.103775195E-05 1.100718478E-05 1.097702041E-05 1.094726335E-05
 1.091788094E-05 1.088885570E-05 1.086019962E-05 1.083189066E-05 1.080392586E-05
 1.077628001E-05 1.074895410E-05 1.072193152E-05 1.069520416E-05 1.066877107E-05
 1.064263088E-05 1.061677956E-05 1.059119623E-05 1.056587467E-05 1.054081339E-05
 1.051599891E-05 1.049142642E-05 1.046709884E-05 1.044300659E-05 1.041914462E-05
 1.039550794E-05 1.037209655E-05 1.034890138E-05 1.032594157E-05 1.030319193E-05
 1.028064742E-05 1.025830548E-05 1.023616334E-05 1.021422317E-05 1.019247181E-05
 1.017090815E-05 1.014953551E-05 1.012834794E-05 1.010734337E-05 1.008652463E-05
 1.006590301E-05 1.004547361E-05 1.002522421E-05 1.000515714E-05 9.985265749E-06
 9.965547229E-06 9.945999071E-06 9.926623387E-06 9.908346876E-06 9.888343966E-06
 9.869439761E-06 9.850686003E-06 9.832079410E-06 9.813648570E-06 9.795362032E-06
 9.778169170E-06 9.759215732E-06 9.741358759E-06 9.723642300E-06 9.706064039E-06
 9.688622555E-06 9.671315767E-06 9.654147179E-06 9.637101016E-06 9.620180051E-06
 9.603379591E-06 9.586712408E-06 9.570184924E-06 9.553771567E-06 9.537469424E-06
 9.521273809E-06 9.505181502E-06 9.489186771E-06 9.473287514E-06 9.457480906E-06
 9.441763428E-06 9.426131938E-06 9.410581566E-06 9.395108166E-06 9.379705541E-06
 9.364395673E-06 9.349164172E-06 9.333992979E-06 9.318878037E-06 9.304839392E-06
 9.288794346E-06 9.273819018E-06 9.258880790E-06 9.243975410E-06 9.229098761E-06
 9.214246551E-06 9.199417656E-06 9.184597717E-06 9.169787778E-06 9.155007150E-06
 9.140243937E-06 9.125476279E-06 9.110700155E-06 9.095913518E-06 9.081106550E-06
 9.066274738E-06 9.051417827E-06 9.036529769E-06 9.021606205E-06 9.006643279E-06
 8.991636648E-06 8.976583889E-06 8.962626811E-06 8.946381808E-06 8.931328386E-06
 8.916290143E-06 8.901266579E-06 8.886257354E-06 8.871261870E-06 8.856280010E-06
 8.841311645E-06 8.826355724E-06 8.811413068E-06 8.796483691E-06 8.781567532E-06
 8.766664489E-06 8.751774721E-06 8.736905361E-06 8.722085597E-06 8.707279220E-06
 8.692487012E-06 8.677708766E-06 8.662945045E-06 8.648196079E-06 8.633462219E-06
